craftsman,category,equipmentLevel,craftLevel,equipmentName,materialName,quantity
武器職人,爪,Lv33,Lv60,ファルコンクロー,レッドオーブ,1
武器職人,爪,Lv33,Lv60,ファルコンクロー,ようせいのひだね,12
武器職人,爪,Lv34,Lv60,冥獣のツメ,げんませき,1
武器職人,爪,Lv34,Lv60,冥獣のツメ,まじゅうのホネ,6
武器職人,爪,Lv34,Lv60,冥獣のツメ,グリーンオーブ,1
武器職人,爪,Lv34,Lv60,冥獣のツメ,ようせいのひだね,12
武器職人,爪,Lv35,Lv65,竜王のツメ,げんませき,1
武器職人,爪,Lv35,Lv65,竜王のツメ,ドラゴンのツノ,2
武器職人,爪,Lv35,Lv65,竜王のツメ,ドラゴンのホネ,2
武器職人,爪,Lv35,Lv65,竜王のツメ,レッドオーブ,1
武器職人,爪,Lv35,Lv65,竜王のツメ,ようせいのひだね,10
武器職人,爪,Lv36,Lv70,聖王のツメ,幻獣のホネ,1
武器職人,爪,Lv36,Lv70,聖王のツメ,黄金の飾りツメ,1
武器職人,爪,Lv36,Lv70,聖王のツメ,するどい爪,20
武器職人,爪,Lv36,Lv70,聖王のツメ,虹色のオーブ,1
武器職人,爪,Lv36,Lv70,聖王のツメ,ようせいのひだね,5
武器職人,爪,Lv37,Lv75,クリスタルクロー,マデュライト,10
武器職人,爪,Lv37,Lv75,クリスタルクロー,ひかりの石,20
武器職人,爪,Lv37,Lv75,クリスタルクロー,ときのすいしょう,1
武器職人,爪,Lv37,Lv75,クリスタルクロー,虹色のオーブ,1
武器職人,爪,Lv37,Lv75,クリスタルクロー,ようせいのひだね,10
武器職人,爪,Lv38,Lv80,キャプテンクロー,マデュライト,15
武器職人,爪,Lv38,Lv80,キャプテンクロー,赤いサンゴ,20
武器職人,爪,Lv38,Lv80,キャプテンクロー,シルク草,30
武器職人,爪,Lv38,Lv80,キャプテンクロー,虹色のオーブ,1
武器職人,爪,Lv38,Lv80,キャプテンクロー,ようせいのひだね,10
武器職人,爪,Lv39,Lv80,蒼炎のツメ,マデュライト,15
武器職人,爪,Lv39,Lv80,蒼炎のツメ,せいれいせき,1
武器職人,爪,Lv39,Lv80,蒼炎のツメ,ようがんのカケラ,20
武器職人,爪,Lv39,Lv80,蒼炎のツメ,虹色のオーブ,1
武器職人,爪,Lv39,Lv80,蒼炎のツメ,ようせいのひだね,10
武器職人,爪,Lv40,Lv85,エンシェントクロー,ナドラダイト鉱石,3
武器職人,爪,Lv40,Lv85,エンシェントクロー,小さな化石,20
武器職人,爪,Lv40,Lv85,エンシェントクロー,大きな化石,20
武器職人,爪,Lv40,Lv85,エンシェントクロー,虹色のオーブ,1
武器職人,爪,Lv40,Lv85,エンシェントクロー,ようせいのひだね,5
武器職人,爪,Lv41,Lv90,マガツ鳥のツメ,ナドラダイト鉱石,5
武器職人,爪,Lv41,Lv90,マガツ鳥のツメ,するどいキバ,30
武器職人,爪,Lv41,Lv90,マガツ鳥のツメ,まじゅうのホネ,5
武器職人,爪,Lv41,Lv90,マガツ鳥のツメ,やわらかウール,5
武器職人,爪,Lv41,Lv90,マガツ鳥のツメ,ようせいのひだね,5
武器職人,爪,Lv42,Lv93,ケイオスネイル,ナドラダイト鉱石,5
武器職人,爪,Lv42,Lv93,ケイオスネイル,するどい爪,30
武器職人,爪,Lv42,Lv93,ケイオスネイル,どくどくヘドロ,30
武器職人,爪,Lv42,Lv93,ケイオスネイル,黄金の飾りツメ,1
武器職人,爪,Lv42,Lv93,ケイオスネイル,ようせいのひだね,5
武器職人,爪,Lv43,Lv96,ドラゴンクロー改,アステライト鉱石,5
武器職人,爪,Lv43,Lv96,ドラゴンクロー改,ドラゴンのツノ,1
武器職人,爪,Lv43,Lv96,ドラゴンクロー改,ヘビーメタル,10
武器職人,爪,Lv43,Lv96,ドラゴンクロー改,ドラゴンのホネ,5
武器職人,爪,Lv43,Lv96,ドラゴンクロー改,ようせいのひだね,5
武器職人,爪,Lv44,Lv99,疾風のジャマダハル,アステライト鉱石,5
武器職人,爪,Lv44,Lv99,疾風のジャマダハル,オグリドホーン,1
武器職人,爪,Lv44,Lv99,疾風のジャマダハル,プラチナこうせき,30
武器職人,爪,Lv44,Lv99,疾風のジャマダハル,こうもりのはね,30
武器職人,爪,Lv44,Lv99,疾風のジャマダハル,ようせいのひだね,5
武器職人,爪,Lv45,Lv100,断罪のジャマダハル,アステライト鉱石,10
武器職人,爪,Lv45,Lv100,断罪のジャマダハル,宵闇のジェル,1
武器職人,爪,Lv45,Lv100,断罪のジャマダハル,黄金の飾りツメ,1
武器職人,爪,Lv45,Lv100,断罪のジャマダハル,とげウニ,15
武器職人,爪,Lv45,Lv100,断罪のジャマダハル,ようせいのひだね,5
武器職人,爪,Lv60,Lv105,ルーンクラブクロー,デモニウム鉱石,5
武器職人,爪,Lv60,Lv105,ルーンクラブクロー,激震のキバ,1
武器職人,爪,Lv60,Lv105,ルーンクラブクロー,ウェナールシェル,10
武器職人,爪,Lv60,Lv105,ルーンクラブクロー,さざなみのしずく,10
武器職人,爪,Lv60,Lv105,ルーンクラブクロー,ようせいのひだね,5
武器職人,爪,Lv65,Lv108,呪眼のツメ,デモニウム鉱石,5
武器職人,爪,Lv65,Lv108,呪眼のツメ,げんませき,2
武器職人,爪,Lv65,Lv108,呪眼のツメ,よごれたほうたい,5
武器職人,爪,Lv65,Lv108,呪眼のツメ,グリーンアイ,10
武器職人,爪,Lv65,Lv108,呪眼のツメ,ようせいのひだね,5
武器職人,爪,Lv65,Lv110,ドラゴンクロー絶,デモニウム鉱石,5
武器職人,爪,Lv65,Lv110,ドラゴンクロー絶,幻獣の骨,1
武器職人,爪,Lv65,Lv110,ドラゴンクロー絶,まじゅうのホネ,1
武器職人,爪,Lv65,Lv110,ドラゴンクロー絶,するどい爪,5
武器職人,爪,Lv65,Lv110,ドラゴンクロー絶,ようせいのひだね,5
武器職人,爪,Lv65,Lv115,輝天のツメ,フォレース鉱石,30
武器職人,爪,Lv65,Lv115,輝天のツメ,おぼろ水晶,3
武器職人,爪,Lv65,Lv115,輝天のツメ,ブルーアイ,30
武器職人,爪,Lv65,Lv115,輝天のツメ,まじゅうのホネ,10
武器職人,爪,Lv65,Lv115,輝天のツメ,超ようせいのひだね,6
武器職人,爪,Lv70,Lv118,ゴッドクロー,フォレース鉱石,30
武器職人,爪,Lv70,Lv118,ゴッドクロー,激震のキバ,3
武器職人,爪,Lv70,Lv118,ゴッドクロー,アステライト鉱石,5
武器職人,爪,Lv70,Lv118,ゴッドクロー,黄金の飾りツメ,1
武器職人,爪,Lv70,Lv118,ゴッドクロー,超ようせいのひだね,7
武器職人,爪,Lv70,Lv120,セーラスクロー,フォレース鉱石,30
武器職人,爪,Lv70,Lv120,セーラスクロー,おぼろ水晶,5
武器職人,爪,Lv70,Lv120,セーラスクロー,火竜のキバ,5
武器職人,爪,Lv70,Lv120,セーラスクロー,黄金の飾りツメ,1
武器職人,爪,Lv70,Lv120,セーラスクロー,超ようせいのひだね,8
武器職人,爪,Lv75,Lv125,オフビートクロー,ゼーラズマ鉱石,30
武器職人,爪,Lv75,Lv125,オフビートクロー,地竜のツメ,3
武器職人,爪,Lv75,Lv125,オフビートクロー,プラチナこうせき,30
武器職人,爪,Lv75,Lv125,オフビートクロー,黄金の飾りツメ,1
武器職人,爪,Lv75,Lv125,オフビートクロー,超ようせいのひだね,8
武器職人,爪,Lv75,Lv130,キャンサークロー,ゼーラズマ鉱石,30
武器職人,爪,Lv75,Lv130,キャンサークロー,水竜のうろこ,6
武器職人,爪,Lv75,Lv130,キャンサークロー,さざなみのしずく,20
武器職人,爪,Lv75,Lv130,キャンサークロー,ブルーオーブ,10
武器職人,爪,Lv75,Lv130,キャンサークロー,超ようせいのひだね,8
武器職人,爪,Lv75,Lv132,呪星のツメ,ゼーラズマ鉱石,30
武器職人,爪,Lv75,Lv132,呪星のツメ,スーパーホネホネ,4
武器職人,爪,Lv75,Lv132,呪星のツメ,呪力のモト,4
武器職人,爪,Lv75,Lv132,呪星のツメ,黄金の飾りツメ,2
武器職人,爪,Lv75,Lv132,呪星のツメ,超ようせいのひだね,9
武器職人,鞭,Lv12,Lv21,モーニングスター,ぎんのこうせき,1
武器職人,鞭,Lv12,Lv21,モーニングスター,どうのこうせき,1
武器職人,鞭,Lv16,Lv28,パイソンウィップ,ぎんのこうせき,1
武器職人,鞭,Lv16,Lv28,パイソンウィップ,小さなうろこ,1
武器職人,鞭,Lv16,Lv28,パイソンウィップ,どくどくヘドロ,1
武器職人,鞭,Lv17,Lv35,みわくのリボン,ぎんのこうせき,1
武器職人,鞭,Lv17,Lv35,みわくのリボン,あやかしそう,1
武器職人,鞭,Lv17,Lv35,みわくのリボン,なないろのまゆ,1
武器職人,鞭,Lv20,Lv35,ビーストウィップ,ぎんのこうせき,1
武器職人,鞭,Lv20,Lv35,ビーストウィップ,けものの皮,1
武器職人,鞭,Lv20,Lv35,ビーストウィップ,するどい爪,1
武器職人,鞭,Lv23,Lv35,サイドワインダー,ぎんのこうせき,1
武器職人,鞭,Lv23,Lv35,サイドワインダー,小さなうろこ,1
武器職人,鞭,Lv23,Lv35,サイドワインダー,するどいキバ,1
武器職人,鞭,Lv25,Lv42,スコーピオンテイル,プラチナこうせき,4
武器職人,鞭,Lv25,Lv42,スコーピオンテイル,どくどくヘドロ,20
武器職人,鞭,Lv25,Lv42,スコーピオンテイル,どくがのこな,1
武器職人,鞭,Lv25,Lv42,スコーピオンテイル,ようせいのひだね,4
武器職人,鞭,Lv27,Lv42,バスターウィップ,プラチナこうせき,6
武器職人,鞭,Lv27,Lv42,バスターウィップ,けものの皮,10
武器職人,鞭,Lv27,Lv42,バスターウィップ,パープルアイ,1
武器職人,鞭,Lv27,Lv42,バスターウィップ,ようせいのひだね,6
武器職人,鞭,Lv29,Lv42,ドラゴンテイル,プラチナこうせき,8
武器職人,鞭,Lv29,Lv42,ドラゴンテイル,ドラゴンのツノ,1
武器職人,鞭,Lv29,Lv42,ドラゴンテイル,グリーンアイ,4
武器職人,鞭,Lv29,Lv42,ドラゴンテイル,ようせいのひだね,8
武器職人,鞭,Lv30,Lv50,あくまのムチ,プラチナこうせき,10
武器職人,鞭,Lv30,Lv50,あくまのムチ,よごれたほうたい,5
武器職人,鞭,Lv30,Lv50,あくまのムチ,パープルオーブ,1
武器職人,鞭,Lv30,Lv50,あくまのムチ,ようせいのひだね,10
武器職人,鞭,Lv33,Lv50,カルベロビュート,プラチナこうせき,12
武器職人,鞭,Lv33,Lv50,カルベロビュート,まりょくの土,30
武器職人,鞭,Lv33,Lv50,カルベロビュート,ブルーオーブ,1
武器職人,鞭,Lv33,Lv50,カルベロビュート,ようせいのひだね,10
武器職人,鞭,Lv33,Lv60,サーペントウィップ,かがみ石,15
武器職人,鞭,Lv33,Lv60,サーペントウィップ,氷の樹木,15
武器職人,鞭,Lv33,Lv60,サーペントウィップ,レッドオーブ,1
武器職人,鞭,Lv33,Lv60,サーペントウィップ,ようせいのひだね,12
武器職人,鞭,Lv34,Lv60,女王のムチ,かがみ石,15
武器職人,鞭,Lv34,Lv60,女王のムチ,あやかしそう,15
武器職人,鞭,Lv34,Lv60,女王のムチ,グリーンオーブ,1
武器職人,鞭,Lv34,Lv60,女王のムチ,ようせいのひだね,12
武器職人,鞭,Lv35,Lv65,魔神のムチ,げんませき,1
武器職人,鞭,Lv35,Lv65,魔神のムチ,へびのぬけがら,5
武器職人,鞭,Lv35,Lv65,魔神のムチ,うるわしキノコ,10
武器職人,鞭,Lv35,Lv65,魔神のムチ,パープルオーブ,1
武器職人,鞭,Lv35,Lv65,魔神のムチ,ようせいのひだね,10
武器職人,鞭,Lv36,Lv70,聖王のムチ,マデュライト,5
武器職人,鞭,Lv36,Lv70,聖王のムチ,黄金の飾りムチ,1
武器職人,鞭,Lv36,Lv70,聖王のムチ,シャークスキン,5
武器職人,鞭,Lv36,Lv70,聖王のムチ,虹色のオーブ,1
武器職人,鞭,Lv36,Lv70,聖王のムチ,ようせいのひだね,5
武器職人,鞭,Lv37,Lv75,トライデントテイル,マデュライト,10
武器職人,鞭,Lv37,Lv75,トライデントテイル,へびのぬけがら,1
武器職人,鞭,Lv37,Lv75,トライデントテイル,シャークスキン,10
武器職人,鞭,Lv37,Lv75,トライデントテイル,虹色のオーブ,1
武器職人,鞭,Lv37,Lv75,トライデントテイル,ようせいのひだね,10
武器職人,鞭,Lv38,Lv80,フリーズウィップ,マデュライト,15
武器職人,鞭,Lv38,Lv80,フリーズウィップ,氷のけっしょう,20
武器職人,鞭,Lv38,Lv80,フリーズウィップ,どくがのこな,20
武器職人,鞭,Lv38,Lv80,フリーズウィップ,虹色のオーブ,1
武器職人,鞭,Lv38,Lv80,フリーズウィップ,ようせいのひだね,10
武器職人,鞭,Lv39,Lv80,ヴォイドアンカー,マデュライト,15
武器職人,鞭,Lv39,Lv80,ヴォイドアンカー,ヘビーメタル,5
武器職人,鞭,Lv39,Lv80,ヴォイドアンカー,シャークスキン,10
武器職人,鞭,Lv39,Lv80,ヴォイドアンカー,虹色のオーブ,1
武器職人,鞭,Lv39,Lv80,ヴォイドアンカー,ようせいのひだね,10
武器職人,鞭,Lv40,Lv85,クロスペンデュラム,ナドラダイト鉱石,3
武器職人,鞭,Lv40,Lv85,クロスペンデュラム,げんませき,2
武器職人,鞭,Lv40,Lv85,クロスペンデュラム,ゴールドストーン,5
武器職人,鞭,Lv40,Lv85,クロスペンデュラム,虹色のオーブ,1
武器職人,鞭,Lv40,Lv85,クロスペンデュラム,ようせいのひだね,5
武器職人,鞭,Lv41,Lv90,スライムウィップ,ナドラダイト鉱石,5
武器職人,鞭,Lv41,Lv90,スライムウィップ,スライムゼリー,20
武器職人,鞭,Lv41,Lv90,スライムウィップ,スライムおしゃれ花,20
武器職人,鞭,Lv41,Lv90,スライムウィップ,シャークスキン,10
武器職人,鞭,Lv41,Lv90,スライムウィップ,ようせいのひだね,5
武器職人,鞭,Lv42,Lv93,ボルケーノウイップ,ナドラダイト鉱石,5
武器職人,鞭,Lv42,Lv93,ボルケーノウイップ,ようがんのカケラ,30
武器職人,鞭,Lv42,Lv93,ボルケーノウイップ,ホカホカストーン,30
武器職人,鞭,Lv42,Lv93,ボルケーノウイップ,ドラゴンの皮,1
武器職人,鞭,Lv42,Lv93,ボルケーノウイップ,ようせいのひだね,5
武器職人,鞭,Lv43,Lv96,アステルウィップ,アステライト鉱石,5
武器職人,鞭,Lv43,Lv96,アステルウィップ,ほしのカケラ,30
武器職人,鞭,Lv43,Lv96,アステルウィップ,ぎんのこうせき,20
武器職人,鞭,Lv43,Lv96,アステルウィップ,黄金の飾りムチ,1
武器職人,鞭,Lv43,Lv96,アステルウィップ,ようせいのひだね,5
武器職人,鞭,Lv44,Lv99,大獄獣のムチ,アステライト鉱石,5
武器職人,鞭,Lv44,Lv99,大獄獣のムチ,激震のキバ,1
武器職人,鞭,Lv44,Lv99,大獄獣のムチ,スライムゼリー,15
武器職人,鞭,Lv44,Lv99,大獄獣のムチ,まじゅうのツノ,2
武器職人,鞭,Lv44,Lv99,大獄獣のムチ,ようせいのひだね,5
武器職人,鞭,Lv45,Lv100,金剛のムチ,アステライト鉱石,10
武器職人,鞭,Lv45,Lv100,金剛のムチ,よるのとばり,5
武器職人,鞭,Lv45,Lv100,金剛のムチ,黄金の飾りムチ,1
武器職人,鞭,Lv45,Lv100,金剛のムチ,へびのぬけがら,15
武器職人,鞭,Lv45,Lv100,金剛のムチ,ようせいのひだね,5
武器職人,鞭,Lv60,Lv105,魔石球のムチ,デモニウム鉱石,5
武器職人,鞭,Lv60,Lv105,魔石球のムチ,暗夜の魔石,2
武器職人,鞭,Lv60,Lv105,魔石球のムチ,ときのすいしょう,5
武器職人,鞭,Lv60,Lv105,魔石球のムチ,まりょくの土,10
武器職人,鞭,Lv60,Lv105,魔石球のムチ,ようせいのひだね,5
武器職人,鞭,Lv65,Lv108,妖蛇のムチ,デモニウム鉱石,5
武器職人,鞭,Lv65,Lv108,妖蛇のムチ,激震のキバ,1
武器職人,鞭,Lv65,Lv108,妖蛇のムチ,へびのぬけがら,5
武器職人,鞭,Lv65,Lv108,妖蛇のムチ,シャークスキン,10
武器職人,鞭,Lv65,Lv108,妖蛇のムチ,ようせいのひだね,5
武器職人,鞭,Lv65,Lv110,クラッシュチェーン,デモニウム鉱石,5
武器職人,鞭,Lv65,Lv110,クラッシュチェーン,ナドラダイト鉱石,1
武器職人,鞭,Lv65,Lv110,クラッシュチェーン,マデュライト,1
武器職人,鞭,Lv65,Lv110,クラッシュチェーン,ぎんのこうせき,5
武器職人,鞭,Lv65,Lv110,クラッシュチェーン,ようせいのひだね,5
武器職人,鞭,Lv65,Lv115,輝天のムチ,フォレース鉱石,30
武器職人,鞭,Lv65,Lv115,輝天のムチ,たそがれゴケ,3
武器職人,鞭,Lv65,Lv115,輝天のムチ,せいれいせき,3
武器職人,鞭,Lv65,Lv115,輝天のムチ,黄金の飾りムチ,1
武器職人,鞭,Lv65,Lv115,輝天のムチ,超ようせいのひだね,6
武器職人,鞭,Lv70,Lv118,ローズソーン,フォレース鉱石,30
武器職人,鞭,Lv70,Lv118,ローズソーン,たそがれゴケ,3
武器職人,鞭,Lv70,Lv118,ローズソーン,レッドローズ,10
武器職人,鞭,Lv70,Lv118,ローズソーン,黄金の飾りムチ,1
武器職人,鞭,Lv70,Lv118,ローズソーン,超ようせいのひだね,7
武器職人,鞭,Lv70,Lv120,セーラスウィップ,フォレース鉱石,30
武器職人,鞭,Lv70,Lv120,セーラスウィップ,純白の結晶,5
武器職人,鞭,Lv70,Lv120,セーラスウィップ,いかずちのたま,20
武器職人,鞭,Lv70,Lv120,セーラスウィップ,黄金の飾りムチ,1
武器職人,鞭,Lv70,Lv120,セーラスウィップ,超ようせいのひだね,8
武器職人,鞭,Lv75,Lv125,モアクラッシュ,ゼーラズマ鉱石,30
武器職人,鞭,Lv75,Lv125,モアクラッシュ,宵闇のジェル,5
武器職人,鞭,Lv75,Lv125,モアクラッシュ,純白の結晶,30
武器職人,鞭,Lv75,Lv125,モアクラッシュ,にじいろの布きれ,5
武器職人,鞭,Lv75,Lv125,モアクラッシュ,超ようせいのひだね,8
武器職人,鞭,Lv75,Lv130,グリンガムのムチ,ゼーラズマ鉱石,30
武器職人,鞭,Lv75,Lv130,グリンガムのムチ,ナドラダイト鉱石,5
武器職人,鞭,Lv75,Lv130,グリンガムのムチ,はがねの尾羽,5
武器職人,鞭,Lv75,Lv130,グリンガムのムチ,よごれたほうたい,20
武器職人,鞭,Lv75,Lv130,グリンガムのムチ,超ようせいのひだね,8
武器職人,鞭,Lv75,Lv132,ミスティカルソーン,ゼーラズマ鉱石,30
武器職人,鞭,Lv75,Lv132,ミスティカルソーン,せいれいせき,6
武器職人,鞭,Lv75,Lv132,ミスティカルソーン,パープルオーブ,18
武器職人,鞭,Lv75,Lv132,ミスティカルソーン,ドラゴンのホネ,30
武器職人,鞭,Lv75,Lv132,ミスティカルソーン,超ようせいのひだね,9
武器職人,槍,Lv12,Lv21,バトルフォーク,てっこうせき,1
武器職人,槍,Lv12,Lv21,バトルフォーク,サバンナウッド,1
武器職人,槍,Lv16,Lv28,いなずまのやり,ぎんのこうせき,1
武器職人,槍,Lv16,Lv28,いなずまのやり,どうのこうせき,1
武器職人,槍,Lv16,Lv28,いなずまのやり,するどいキバ,1
武器職人,槍,Lv17,Lv35,パルチザン,ぎんのこうせき,1
武器職人,槍,Lv17,Lv35,パルチザン,しなやかな枝,1
武器職人,槍,Lv17,Lv35,パルチザン,するどいキバ,1
武器職人,槍,Lv20,Lv35,さじんのやり,ぎんのこうせき,1
武器職人,槍,Lv20,Lv35,さじんのやり,みがきずな,1
武器職人,槍,Lv20,Lv35,さじんのやり,ネコずな,1
武器職人,槍,Lv23,Lv35,グラコスのやり,ぎんのこうせき,1
武器職人,槍,Lv23,Lv35,グラコスのやり,さざなみのしずく,1
武器職人,槍,Lv23,Lv35,グラコスのやり,小さな貝がら,1
武器職人,槍,Lv25,Lv42,プラチナのやり,プラチナこうせき,4
武器職人,槍,Lv25,Lv42,プラチナのやり,ぎんのこうせき,5
武器職人,槍,Lv25,Lv42,プラチナのやり,青い宝石,1
武器職人,槍,Lv25,Lv42,プラチナのやり,ようせいのひだね,4
武器職人,槍,Lv27,Lv42,らいじんのやり,プラチナこうせき,6
武器職人,槍,Lv27,Lv42,らいじんのやり,いかずちのたま,1
武器職人,槍,Lv27,Lv42,らいじんのやり,パープルアイ,1
武器職人,槍,Lv27,Lv42,らいじんのやり,ようせいのひだね,6
武器職人,槍,Lv29,Lv42,デーモンスピア,プラチナこうせき,8
武器職人,槍,Lv29,Lv42,デーモンスピア,暗黒の樹木,1
武器職人,槍,Lv29,Lv42,デーモンスピア,ブルーアイ,1
武器職人,槍,Lv29,Lv42,デーモンスピア,ようせいのひだね,8
武器職人,槍,Lv30,Lv50,オセアノススピア,プラチナこうせき,10
武器職人,槍,Lv30,Lv50,オセアノススピア,赤いサンゴ,30
武器職人,槍,Lv30,Lv50,オセアノススピア,パープルオーブ,1
武器職人,槍,Lv30,Lv50,オセアノススピア,ようせいのひだね,10
武器職人,槍,Lv31,Lv50,えいゆうのやり,プラチナこうせき,12
武器職人,槍,Lv31,Lv50,えいゆうのやり,せいじゃのはい,2
武器職人,槍,Lv31,Lv50,えいゆうのやり,レッドオーブ,1
武器職人,槍,Lv31,Lv50,えいゆうのやり,ようせいのひだね,10
武器職人,槍,Lv33,Lv60,メタスラのやり,ひかりの石,15
武器職人,槍,Lv33,Lv60,メタスラのやり,みがきずな,30
武器職人,槍,Lv33,Lv60,メタスラのやり,メタルのカケラ,1
武器職人,槍,Lv33,Lv60,メタスラのやり,ようせいのひだね,1
武器職人,槍,Lv34,Lv60,聖騎士のやり,せいれいせき,3
武器職人,槍,Lv34,Lv60,聖騎士のやり,せいじゃのはい,2
武器職人,槍,Lv34,Lv60,聖騎士のやり,グリーンオーブ,1
武器職人,槍,Lv34,Lv60,聖騎士のやり,ようせいのひだね,12
武器職人,槍,Lv35,Lv65,きしんのまそう,大きな貝がら,10
武器職人,槍,Lv35,Lv65,きしんのまそう,ドラゴンのツノ,1
武器職人,槍,Lv35,Lv65,きしんのまそう,ビッグサボテン,5
武器職人,槍,Lv35,Lv65,きしんのまそう,ブルーオーブ,1
武器職人,槍,Lv35,Lv65,きしんのまそう,ようせいのひだね,10
武器職人,槍,Lv36,Lv70,聖王のやり,幻獣のホネ,1
武器職人,槍,Lv36,Lv70,聖王のやり,黄金の飾りやり,1
武器職人,槍,Lv36,Lv70,聖王のやり,まじゅうのホネ,3
武器職人,槍,Lv36,Lv70,聖王のやり,虹色のオーブ,1
武器職人,槍,Lv36,Lv70,聖王のやり,ようせいのひだね,5
武器職人,槍,Lv37,Lv75,セラフィムのやり,マデュライト,10
武器職人,槍,Lv37,Lv75,セラフィムのやり,天使のソーマ,3
武器職人,槍,Lv37,Lv75,セラフィムのやり,せいじゃのはい,3
武器職人,槍,Lv37,Lv75,セラフィムのやり,虹色のオーブ,1
武器職人,槍,Lv37,Lv75,セラフィムのやり,ようせいのひだね,10
武器職人,槍,Lv38,Lv80,ブラッドスピアー,マデュライト,15
武器職人,槍,Lv38,Lv80,ブラッドスピアー,よごれたほうたい,5
武器職人,槍,Lv38,Lv80,ブラッドスピアー,赤い宝石,10
武器職人,槍,Lv38,Lv80,ブラッドスピアー,虹色のオーブ,1
武器職人,槍,Lv38,Lv80,ブラッドスピアー,ようせいのひだね,10
武器職人,槍,Lv39,Lv80,アテナの聖槍,マデュライト,15
武器職人,槍,Lv39,Lv80,アテナの聖槍,ひかりの石,20
武器職人,槍,Lv39,Lv80,アテナの聖槍,せいじゃのはい,5
武器職人,槍,Lv39,Lv80,アテナの聖槍,虹色のオーブ,1
武器職人,槍,Lv39,Lv80,アテナの聖槍,ようせいのひだね,10
武器職人,槍,Lv40,Lv85,大鳳のやり,ナドラダイト鉱石,3
武器職人,槍,Lv40,Lv85,大鳳のやり,さえずりのみつ,30
武器職人,槍,Lv40,Lv85,大鳳のやり,かぜきりのはね,1
武器職人,槍,Lv40,Lv85,大鳳のやり,虹色のオーブ,1
武器職人,槍,Lv40,Lv85,大鳳のやり,ようせいのひだね,5
武器職人,槍,Lv41,Lv90,タワーランス,ナドラダイト鉱石,5
武器職人,槍,Lv41,Lv90,タワーランス,ほしのカケラ,30
武器職人,槍,Lv41,Lv90,タワーランス,まりょくの土,30
武器職人,槍,Lv41,Lv90,タワーランス,マデュライト,10
武器職人,槍,Lv41,Lv90,タワーランス,ようせいのひだね,5
武器職人,槍,Lv42,Lv93,ガブリエルのヤリ,ナドラダイト鉱石,5
武器職人,槍,Lv42,Lv93,ガブリエルのヤリ,天使のソーマ,5
武器職人,槍,Lv42,Lv93,ガブリエルのヤリ,ひかりの石,10
武器職人,槍,Lv42,Lv93,ガブリエルのヤリ,黄金の飾りヤリ,1
武器職人,槍,Lv42,Lv93,ガブリエルのヤリ,ようせいのひだね,5
武器職人,槍,Lv43,Lv96,轟雷のやり,アステライト鉱石,5
武器職人,槍,Lv43,Lv96,轟雷のやり,いかずちのたま,10
武器職人,槍,Lv43,Lv96,轟雷のやり,赤いサンゴ,30
武器職人,槍,Lv43,Lv96,轟雷のやり,どうのこうせき,30
武器職人,槍,Lv43,Lv96,轟雷のやり,ようせいのひだね,5
武器職人,槍,Lv44,Lv99,神域のやり,アステライト鉱石,5
武器職人,槍,Lv44,Lv99,神域のやり,せいれいせき,1
武器職人,槍,Lv44,Lv99,神域のやり,プラチナこうせき,30
武器職人,槍,Lv44,Lv99,神域のやり,青い宝石,20
武器職人,槍,Lv44,Lv99,神域のやり,ようせいのひだね,5
武器職人,槍,Lv45,Lv100,星石のハルバード,アステライト鉱石,10
武器職人,槍,Lv45,Lv100,星石のハルバード,大地の羽毛,2
武器職人,槍,Lv45,Lv100,星石のハルバード,黄金の飾りヤリ,1
武器職人,槍,Lv45,Lv100,星石のハルバード,ほしのカケラ,30
武器職人,槍,Lv45,Lv100,星石のハルバード,ようせいのひだね,5
武器職人,槍,Lv60,Lv105,デンジャーランス,デモニウム鉱石,5
武器職人,槍,Lv60,Lv105,デンジャーランス,激震のキバ,1
武器職人,槍,Lv60,Lv105,デンジャーランス,幻獣のホネ,5
武器職人,槍,Lv60,Lv105,デンジャーランス,大きな化石,10
武器職人,槍,Lv60,Lv105,デンジャーランス,ようせいのひだね,5
武器職人,槍,Lv65,Lv108,オウマガトキ,デモニウム鉱石,5
武器職人,槍,Lv65,Lv108,オウマガトキ,宵闇のジェル,1
武器職人,槍,Lv65,Lv108,オウマガトキ,ドラゴンのホネ,5
武器職人,槍,Lv65,Lv108,オウマガトキ,大きな化石,10
武器職人,槍,Lv65,Lv108,オウマガトキ,ようせいのひだね,5
武器職人,槍,Lv65,Lv110,クアドラピアー,デモニウム鉱石,5
武器職人,槍,Lv65,Lv110,クアドラピアー,ナドラダイト鉱石,1
武器職人,槍,Lv65,Lv110,クアドラピアー,マデュライト,1
武器職人,槍,Lv65,Lv110,クアドラピアー,レッドベリー,5
武器職人,槍,Lv65,Lv110,クアドラピアー,ようせいのひだね,5
武器職人,槍,Lv65,Lv115,輝天のやり,フォレース鉱石,30
武器職人,槍,Lv65,Lv115,輝天のやり,神秘の鋼線,3
武器職人,槍,Lv65,Lv115,輝天のやり,いかずちのたま,10
武器職人,槍,Lv65,Lv115,輝天のやり,アステライト鉱石,5
武器職人,槍,Lv65,Lv115,輝天のやり,超ようせいのひだね,6
武器職人,槍,Lv70,Lv118,不死鳥のやり,フォレース鉱石,30
武器職人,槍,Lv70,Lv118,不死鳥のやり,火竜のキバ,3
武器職人,槍,Lv70,Lv118,不死鳥のやり,炎魔の焼け石,3
