monster_id,monster_name,monster_type
325,ぬかどこスライム,field
326,ウイングタイガー,field
327,太古のぬし,field
328,ホラービースト,field
329,イーグルデビル,field
330,スパイクヘッド,field
331,フラワーゾンビ,field
332,アンゴラモーア,field
333,ヘルシーサー,field
334,フォレストドラゴ,field
335,ビッグモアイ,field
336,しにがみきぞく,field
337,タタリ御前,field
338,アサシンブラッド,field
339,リビングスタチュー,field
340,デュランダル,field
341,ミイラ男,field
342,サイクロプス,field
343,シャドー,field
344,ブルーミンクス,field
345,スカルゴン,field
346,マジックアーマー,field
347,ゴードンヘッド,field
348,悪鬼丸,field
349,くものきょじん,field
350,ミニデーモン,field
351,みずたまドラゴン,field
352,れんごくちょう,field
353,なげきムーン,field
354,じごくのつかい,field
355,ブラックチャック,field
356,まいまいテイル,field
357,スノーエルダー,field
358,ソードフライヤー,field
359,じごくのよろい,field
360,キラーデーモン,field
361,ウィングデビル,field
362,こんぶ大将,field
363,ゲノミー,field
364,ケツァルコアトルス,field
365,ヒイラギどうじ,field
366,ミステリピラー,field
367,メッサーラ,field
368,ドルマージュ,field
369,アモデウス,field
370,ギガントヒルズ,field
371,せつげんりゅう,field
372,パンプキッズ,field
373,まおうのつかい,field
374,モヒカント,field
375,バッファロン,field
376,ファンキードラゴ,field
377,サンダーシャウト,field
378,グレイトライドン,field
379,ブルーイーター,field
380,スライムボーグ,field
381,ダークパンサー,field
382,レッドイーター,field
383,ギガンテス,field
384,コサックシープ,field
385,じめじめバブル,field
386,プロメテモス,field
387,くろカビこぞう,field
388,デスプリースト,field
389,グリンバングル,field
390,じごくのもんばん,field
391,ヒョウモンダーク,field
392,スライム・強,field
393,カバリアー,field
394,いたずらもぐら・強,field
395,アックスドラゴン,field
396,イエロバングル,field
397,トロル,field
398,エビルソーサラー,field
399,モーモン・強,field
400,ブランマトック,field
401,ヒポせんし,field
402,いっかくウサギ・強,field
403,ファーラット・強,field
404,ヘルジュラシック,field
405,さそりばち・強,field
406,ドラキー・強,field
407,ぶっちズキーニャ,field
408,めいふのばんにん,field
409,リビングデッド,field
410,バブルスライム・強,field
411,ねこまどう・強,field
412,シーザーレインボー,field
413,とげジョボー,field
414,ランタンこぞう,field
415,ヘルカッチャ,field
416,ゴースト・強,field
417,ベレス,field
418,ウコバック,field
419,エリミネーター,field
420,おおきづち・強,field
421,プチアーノン・強,field
422,ドルイド,field
423,レジェンドホース,field
424,エルダードラゴン,field
425,フォレスドン,field
426,いしにんぎょう,field
427,ツイストーチ,field
428,なげきの亡霊,field
429,ベルフェゴル,field
430,ジェイドフレア,field
431,ドラゴスライム,field
432,ぶちスライム,field
433,サウルスロード,field
434,スターレミング,field
435,メーダ・強,field
436,エビルトレント,field
437,ゴールドマン,field
438,ボーンバット・強,field
439,ボストロール,field
440,デスケルト,field
441,きめんどうし,field
442,やつざきアニマル,field
443,アッシュリザード,field
444,とこよアゲハ,field
445,ミミック,field
446,メタッピー・強,field
447,マミー,field
448,デビルプリンス,field
449,ほのおのせんし,field
450,エルダーフレイム,field
451,笛吹き羊男,field
452,ぬすっとウサギ・強,field
453,スカラベキング,field
454,キャタピラー・強,field
455,もみじこぞう・強,field
456,ずしおうまる,field
457,サイコマスター,field
458,おにこぞう・強,field
459,リリパット・強,field
460,メラゴースト・塔,field
461,スライムベホマズン,field
462,ももんじゃ,field
463,どくろあらい・強,field
464,ダーティードール,field
465,メギドロイド,field
466,グリゴリぼうず,field
467,バザックス,field
468,ブルファング,field
469,レッドオーガ,field
470,ピッキー・強,field
471,おおくちばし・強,field
472,ケミカルゼリー,field
473,しにがみのきし,field
474,はめつの使者,field
475,スライムブレス,field
476,ヌーデビル,field
477,ギガントドラゴン,field
478,ベノムピード,field
479,ぬくぬくどり,field
480,ダークシルフ,field
481,ブラックベジター,field
482,パンドラボックス,field
483,ダークプラネット,field
484,ダークキャンドル,field
485,しびれだんびら・強,field
486,バロンナイト,field
487,コンキスタグール,field
488,セルゲイナス,field
489,グーシオン,field
490,フラッペリン,field
491,マドハンド・強,field
492,ミステリドール,field
493,ヘルクラッシャー,field
494,ランプのまじん,field
495,シルエト,field
496,ダースギズモ,field
497,スピリットフレイム,field
498,ポイズントリル・強,field
499,くびかりぞく,field
500,おばけヒトデ・強,field
501,ジラフマスター,field
502,ダークオルニス,field
503,オーロラウンダー,field
504,やみのしょくだい,field
505,ロードコープス,field
506,しのどれい・強,field
507,ブリザードマン,field
508,シャイニング,field
509,れんごくの番兵,field
510,ディアブラダ,field
511,デスストーカー,field
512,クイーンスライム,field
513,ヒッポキング,field
514,ガネーシャエビル,field
515,ダックスビル,field
516,ガメゴン,field
517,ゲルバトロス,field
518,マーズフェイス,field
519,バジリスケイル,field
520,ぐんたいガニ・強,field
521,トリカトラプス,field
522,トンブレロ・強,field
523,ドラポヨロン,field
524,ストーンマン,field
525,ブルサベージ,field
526,インフェルノ,field
527,バーサーカー,field
528,原罪のやどりぎ,field
529,サーバルスカイ,field
530,おおさそり,field
531,テンツク,field
532,マッドファルコン,field
533,おおがらす,field
534,メタルドラゴン,field
535,シャドーサタン,field
536,ダークファンタズマ,field
537,黒ごまキッズ,field
538,スライムナイト・強,field
539,コキュードス,field
540,ドラゴンソルジャー,field
541,おばけキノコ,field
542,クラウンヘッド,field
543,キラーアーマー,field
544,はりつきあくま,field
545,まおうのかげ,field
546,ヘブンバルーン,field
547,ばくだんサーカス,field
548,キマイラロード,field
549,まかいじゅう,field
550,オークィーン,field
551,ドラゴンゾンビ,field
552,キメラ・強,field
553,まじんブドゥ,field
554,オーガキング,field
555,くびなが大師,field
556,メガトンチャンプ,field
557,サイおとこ・強,field
558,スーパーテンツク,field
559,カナリアーノ,field
560,ソードマカブル,field
561,ばくだん岩・強,field
562,ジア・メーダ,field
563,カーディナルナイト,field
564,アバランチャー,field
565,さんぞくウルフ・強,field
566,ワニバーン,field
567,プテラノドン・強,field
568,たんすミミック,field
569,スライムマデュラ,field
570,ごうけつぐま,field
571,プリズニャン・強,field
572,イエローファット,field
573,にじくじゃく,field
574,ズッキーニャ,field
575,デスマーキュリー,field
576,キラーマシン２,field
577,ジュラシックロイド,field
578,エメラルドーン,field
579,スペースデーモン,field
580,デスロマニズム,field
581,マジックデモニスム,field
582,スーパーダーキズム,field
583,ガニメデス,field
584,スピンサタン,field
585,ツイストサイダー,field
586,メイジももんじゃ,field
587,あくま神官・強,field
588,だいまじん,field
589,ヒッポカンバー,field
590,グリングリン,field
591,マジックフライ・強,field
592,ジャンガラ,field
593,ピンキーマッシュ,field
594,シルバーベア,field
595,オベルジーヌ,field
596,おどるほうせき・強,field
597,おにびドングリ,field
598,蒼炎の使徒,field
599,あらなわ明神,field
600,メカバーン,field
601,くさった死体・強,field
602,クリムゾングレイブ,field
603,フンガー,field
604,ブルジャックル,field
605,ネクロバルサ,field
606,コーラルディモス,field
607,リザードマン・強,field
608,れんごくまちょう,field
609,じんめんじゅ・強,field
610,まんじゅシャモン,field
611,シルバリヌス,field
612,岩のり童子,field
613,オーク・強,field
614,じごくのおくり火,field
615,ラストテンツク,field
616,がいこつ・強,field
617,コットンキャンディ,field
618,マリンスライム・強,field
619,プラチナサウルス,field
620,たてまじん・強,field
621,マリンスライム・塔,field
622,グリーンシザー・強,field
623,ソルジャーブル,field
624,きりさきピエロ・強,field
625,クリオネオン,field
626,デスゴーゴン,field
627,おにこんぼう,field
628,キングリザード,field
629,デスフラッター,field
630,スペースデビル,field
631,パンドラチェスト,field
632,ホースデビル・強,field
633,カラポッポ,field
634,モスボーイ,field
635,オルフェウス,field
636,マダムコーン,field
637,スライムエンペラー,field
638,ドロヌーバ・強,field
639,マタンゴ,field
640,疾風テング,field
641,ドロヌーバ・塔,field
642,ダッシュラン・強,field
643,ドラゴンキッズ・強,field
644,フレイム・塔,field
645,スラマシンＺ,field
646,サイレス・強,field
647,ジャンボドラキー,field
648,グレイトマーマン,field
649,わかめ王子・強,field
650,アンゴラー,field
651,ドラグノワール,field
652,アンクルホーン,field
653,スライム・祖,field
654,フォンデュ・強,field
655,ドラキー・祖,field
656,ベヒードス,field
657,ホークマン・強,field
658,ゴルゴンゾーラ,field
659,ファラリスブル,field
660,スライムべス・祖,field
661,ジェイドウォリアー,field
662,ニードルマン・強,field
663,トロルキング,field
664,ヘルプラネット,field
665,大王イカ,field
666,ホークマン・塔,field
667,あやしいかげ・強,field
668,大王イカ・塔,field
669,マーブルヴォルク,field
670,リザードファッツ,field
671,カイザードラゴン,field
672,ガメゴンロード,field
673,マージマタンゴ,field
674,むくろカサゴ,field
675,いしにんぎょう・強,field
676,メイデンドール,field
677,デスカイザー,field
678,あかつきの神兵,field
679,マッドルーパー・強,field
680,ガチャコッコ・祖,field
681,タホドラキー・祖,field
682,ねこまどう・祖,field
683,アームライオン・強,field
684,しにがみきぞく・強,field
685,モーモン・祖,field
686,くらやみハーピー,field
687,さまようよろい・強,field
688,エンタシスマン・強,field
689,おおきづち・祖,field
690,もみじこぞう・祖,field
691,キメラ・祖,field
692,デビルアーマー・強,field
693,ガルバ・強,field
694,ゴルバ・強,field
695,みならいあくま・祖,field
696,つららわたり,field
697,パンプキッズ・強,field
698,じんめんちょう,field
699,リリパット・祖,field
700,ミーラカンス,field
701,てっこうまじん・祖,field
702,てつのさそり,field
703,デスクローゼット,field
704,パペットマン・強,field
705,ヘルビースト・強,field
706,ドラゴンライダー,field
707,ブラウニー・祖,field
708,ブラッドレディ,field
709,ヘルカッチャ・強,field
710,ベレス・強,field
711,テンタクルス,field
712,ぐんたいガニ・祖,field
713,ズッキーニャ・祖,field
714,どくやずきん・祖,field
715,ライトアーマー,field
716,シャドーメイル,field
717,ホワイトパンサー,field
718,ブラックドラゴン,field
719,フェアリーバット,field
720,おばけキノコ・祖,field
721,メカジラフ,field
722,グレイトドラゴン,field
723,ゴーレム・強,field
724,ひとくいが,field
725,モノクロームナイト,field
726,ゆうれい,field
727,とっしんこぞう,field
728,ビッグファング,field
729,ハーベストドラゴ,field
730,デスマドモアゼル,field
731,クラーゴン,field
732,ウパソルジャー,field
733,テンツク・祖,field
734,リザードマン・祖,field
735,ゴーレム・塔,field
736,バザックス・強,field
737,リターナーモア,field
738,てんとうスカラベ,field
739,かまいたち,field
740,しびれあげは,field
741,フォレドラ・塔,field
742,グレンデル,field
743,ハデスナイト,field
744,死のさそり,field
745,タホバルキー,field
746,ブラッディ・ゼア,field
747,かいぞくウーパー,field
748,キラーアーマー・祖,field
749,飛竜・塔,field
750,コーンホワイト,field
751,シャイニング・強,field
752,プリズンイーグル,field
753,グリズリー,field
754,ダークゲージ,field
755,しにがみ,field
756,エンペラーレグホン,field
757,りゅう兵士,field
758,がいこつ・祖,field
759,くらやみ僧正,field
760,ワイトキング・祖,field
761,堕天のメイス,field
762,ダースリカント,field
763,リカント,field
764,かげのきし・祖,field
765,ジェイドマスク,field
766,デザートモデル,field
767,マタンゴ・祖,field
768,キングスライム・強,field
769,りゅうぐう王,field
770,ノーライフロード,field
771,りゅうぐう王・塔,field
772,キングリザード・強,field
773,キングスライム・祖,field
774,ジア・デーモン,field
775,キラーマシン・強,field
776,ベスキング,field
777,ギガントモンキー,field
778,まおうのつかい・強,field
779,ライオネック,field
780,ビビッドヘッド,field
781,ギガンテス・強,field
782,ひとくいばこ・祖,field
783,デュラハーン,field
784,暗黒の使い,field
785,ギガントヒルズ・強,field
786,くろがねの巨人,field
787,キラーマシン・祖,field
788,ベヒードス・塔,field
789,ミミック・強,field
790,ダークトロル,field
791,ホワイトジャッジ,field
792,だいまじん・祖,field
793,闇のキリンジ,field
794,フレアスケイル,field
795,ドラゴンゾンビ・強,field
796,ダークパラディン,field
797,プラチナミミック,field
798,キースドラゴン,field
799,デンガー,field
800,ジラフドラグーン,field
801,ヘルガーディアン,field
802,グリーンボーン,field
803,ダースドラゴン,field
804,キラーシーカー,field
805,ドリアンデッド,field
806,ドラゴン・塔,field
807,ブラッドエイプス,field
808,ダークネビュラス,field
809,キラークリムゾン,field
810,大魔獣イーギュア,field
811,輝晶獣ゾルゾム,boss
812,輝晶獣ボイボゥ,boss
813,輝晶獣ドグドラ,boss
814,閃輝晶獣ビルビギス,boss
815,閃輝晶獣ザウザリィ,boss
816,閃輝晶獣バンバジャ,boss
817,ローヤルさそりばち,field
818,ツンドラキー,field
819,大ナスビナーラ,field
820,つむりんママ,field
821,ミケまどう,field
822,キラーピッケル,field
823,マーブルン,field
824,ようがんトーチ,field
825,メタルホイミン,field
826,メタルトリュフ,field
827,キョンシーゴースト,field
828,さくらこぞう,field
829,とげこんぼう,field
830,アゲアゲラーバ,field
831,レッドアーチャー,field
832,シールドあにき,field
833,サンバ・デ・ビーク,field
834,ウールギズモ,field
835,ゴールデンコーン,field
836,聖銀のどくろあらい,field
837,ももいろ三姉妹,field
838,アメジストクラブ,field
839,ファイアボール,field
840,ハートナイト,field
841,クイーンモーモン,field
842,スウィートバッグ,field
843,クラゲぼうや,field
844,ヒクイナドン,field
845,アルケミストン,field
846,セクシーキャット,field
847,プリティフライ,field
848,のろいの岩,field
849,ピンクボンボン,field
850,マッドスミス,field
851,ユキフル,field
852,ちょうろうじゅ,field
853,ほねリーダー,field
854,メーダプリンス,field
855,ブルジョワハンド,field
856,レッドバロン,field
857,チョコヌーバ,field
858,ミノカサハギン,field
859,モテモテ,field
860,トリケラン,field
861,リトルライバーン,field
862,ジェントルダンス,field
863,ローズプリンセス,field
864,ワイヤーマン,field
865,モッツァレーラ,field
866,死のカラステング,field
867,ムーンキメラ,field
868,ニードルうさこ,field
869,バロンシルエット,field
870,アスラ王,field
871,べビンゴサタン,field
872,シュバルツシュルト,field
873,ゴールドマント,field
874,マッドレインボー,field
875,ゼブラマンティス,field
876,オリエンタシス,field
877,パラディノス,field
878,ゴーストベリー,field
879,エンゼルアーマー,field
880,アカツキショウグン,field
881,ドラゴメタル,field
882,ブロンドボーイ,field
883,ピンキーパンサー,field
884,タイプＧ,field
885,デビルロード,field
886,ゴールデンディスコ,field
887,とろろ将軍,field
888,まかいしつじ,field
889,キャプテンドラゴ,field
890,シャドーノーブル,field
891,もじゃらきラクーン,field
892,しろバラのきし,field
893,ジラフシスター,field
894,シャコウ鬼神,field
895,じごくのドアボーイ,field
896,アスタロト,field
897,デザートデーモン,field
898,とうぞくこぞう,field
899,キングエレファント,field
900,フギンムニン,field
901,パンプキャビネット,field
902,スカラベテンツク,field
903,ドラゴントイズ,field
904,あらくれパンダ,field
905,ネリもののふ,field
906,あやシイタケ,field
907,ガメゴンレジェンド,field
908,若葉の精霊,boss
909,黒き花婿,boss
910,大怨霊マアモン,boss
911,狂鬼ジーガンフ,boss
912,やみわらし,boss
913,妖剣士オーレン,boss
914,怪獣プスゴン,boss
915,水竜ギルギッシュ,boss
916,ウルベア魔神兵,boss
917,悪魔ザイガス,boss
918,キャット・リベリオ,boss
919,魔兵ヒプノス,boss
920,魔兵タナト,boss
921,魔軍師イッド,boss
922,妖魔ジュリアンテ,boss
923,呪術師マリーン,boss
924,守護者ラズバーン,boss
925,詩歌の守り手,boss
926,暴君バサグランデ,boss
927,暗黒大樹の番人,boss
928,ましょううお,boss
929,怪蟲アラグネ,boss
930,天魔クァバルナ,boss
931,アークデーモン,boss
932,ベリアル,boss
933,冥王ネルゲル,boss
934,冥獣王ネルゲル,boss
935,悪夢の右手,boss
936,魔人エンラージャ,boss
937,ムッチーノ,boss
938,破戒王ベルムド,boss
939,絶望の巨像,boss
940,魔創兵ゲゾラ,boss
941,魔創兵グリモス,boss
942,魔創兵長バスラー,boss
943,魔勇者アンルシア,boss
944,いたずらジャーミィ,boss
945,いたずらバーティ,boss
946,ハートボイルド,boss
947,邪教祖サダク,boss
948,スイーツトロル,boss
949,あなうめ兄,boss
950,あなうめ弟,boss
951,あなうめ妹,boss
952,闇の従者,boss
953,ヘルバトラー,boss
954,グレイブディガー,boss
955,獣魔将ガルレイ,boss
956,ベロリンマン,boss
957,どくどくバルーン,boss
958,なげきの魔像,boss
959,幻魔将ファズマ,boss
960,妖魔将ゲジュラ,boss
961,豪魔将ベリンダ,boss
962,豪魔将ブレンダ,boss
963,恐怖の化身,boss
964,赤飛竜,boss
965,青飛竜,boss
966,黄飛竜,boss
967,魔導鬼ベゼブー,boss
968,ワイルドフォビズム,boss
969,エビルキュビズム,boss
970,ダークレアリズム,boss
971,魔元帥ゼルドラド,boss
972,トーマ王子,boss
973,大魔王マデサゴーラ,boss
974,創造神マデサゴーラ,boss
975,白霊鬼ボータ,boss
976,青狼鬼グルバレイダ,boss
977,桜蝶鬼メイガ,boss
978,黄牛鬼タウラゼイン,boss
979,緑風鬼フー,boss
980,紫獅鬼バイロゼオ,boss
981,黒飛竜,boss
982,赤翼鬼シシン,boss
983,竜将アンテロ,boss
984,禍乱の竜アンテロ,boss
985,魔炎鳥,boss
986,ライノス・ルージュ,boss
987,紅蓮のクイーンビー,boss
988,赤熱の魔神像,boss
989,炎魔アグニース,boss
990,魔獣イーギュア,boss
991,フロスティ,boss
992,青の巨人ブルメル,boss
993,赤の巨人レドノフ,boss
994,緑の巨人グリモア,boss
995,氷魔フィルグレア,boss
996,くらやみ飛天,boss
997,魔獣サルファバル,boss
998,管理端末Ｑ４８４,boss
999,闇魔ティトス,boss
1000,神獣パチャティカ,boss
1001,深淵魚キュラス,boss
1002,邪菌ピロリアン,boss
1003,水魔ヴァーテル,boss
1004,神獣カシャル,boss
1005,森羅蛮獣,boss
1006,巨竜樹タツノギ,boss
1007,激情の竜エステラ,boss
1008,剣士ヒューザ,boss
1009,嵐魔ウェンリル,boss
1010,黒蛇鬼アクラガレナ,boss
1011,獄炎鬼アグニース,boss
1012,獄氷鬼フィルグレア,boss
1013,獄闇鬼ティトス,boss
1014,獄水鬼ヴァーテル,boss
1015,獄嵐鬼ウェンリル,boss
1016,暴竜ドマノ,boss
1017,暴竜ロマニ,boss
1018,逆乱の竜ナダイア,boss
1019,邪竜教祖オルストフ,boss
1020,虚空の神ナドラガ,boss
1021,邪竜神ナドラガ,boss
1022,スライムエネルゴン,boss
1023,異形獣,boss
1024,フローラルダンディ,boss
1025,強化異形獣・狂,boss
1026,スパーキー,boss
1027,ポーン,boss
1028,ナイト,boss
1029,キング,boss
1030,影魔レイミリア,boss
1031,ヘルゲゴーグ・烈,boss
1032,自動人形ドミネウス,boss
1033,時獄のドミネウス,boss
1034,魔人王ドミネウス,boss
1035,魔獣ネロスゴーグ,boss
1036,猛将ギーグハンマー,boss
1037,知将ジャミラス,boss
1038,邪将トロスバッコス,boss
1039,幻将ハヌマーン,boss
1040,獣将キングレオ,boss
1041,暴将黒竜丸,boss
1042,竜将ドラゴンガイア,boss
1043,楽将バトルシェイカ,boss
1044,凶将バリクナジャ,boss
1045,不死の魔王ネロドス,boss
1046,無限獣ネロスゴーグ,boss
1047,鬼人兵,boss
1048,狂鬼ドランド公,boss
1049,原獣プレゴーグ,boss
1050,悪鬼ゾンガロン,boss
1051,喪心獣ゾンテドール,boss
1052,古代ウルベア魔神兵,boss
1053,魔神兵ゼェード,boss
1054,ウルベア大魔神,boss
1055,黒衣の剣士パドレ,boss
1056,ペコリア・アルファ,boss
1057,ペコリア・オメガ,boss
1058,パルミオ２世,boss
1059,増殖獣バイロゴーグ,boss
1060,時見の箱,boss
1061,メガロダイン,boss
1062,黄金獣アルムゴーグ,boss
1063,白銀獣ロムドゴーグ,boss
1064,黄金のバディンド,boss
1065,迷える盟友,boss
1066,迷える勇者,boss
1067,狂える王子,boss
1068,怒れる魔神,boss
1069,怒れる老匠,boss
1070,堕ちた剣聖,boss
1071,悪鬼なる王,boss
1072,時獄獣キュロノス,boss
1073,時元神キュロノス,boss
1074,旅芸人ピュージュ,boss
1075,湖の魔獣ボルゲルグ,boss
1076,レイジバルス,boss
1077,キラーホイール,boss
1078,狂信者ヤイル,boss
1079,シシカバブ団長,boss
1080,呪われたシシカバブ,boss
1081,デモンズゲイト,boss
1082,魔王ユシュカ,boss
1083,闇の根源の幻影,boss
1084,魔瘴竜ジャオマンダ,boss
1085,ゾブリス将軍,boss
1086,カーボーン将軍,boss
1087,太古の魔人,boss
1088,タリスマンの守護者,boss
1089,魔瘴魂オジャロス,boss
1090,ギャノン弟,boss
1091,魔王ヴァレリア,boss
1092,魔瘴魂グウィネーロ,boss
1093,巨大魔瘴魂,boss
