equipment_id,equipment_level,equipment_type,equipment_name,attack,attack_magic,heal_magic,defense,shield_guard_rate,traits
eq_0043,130,両手剣,獅子の大剣,389,,,,,必殺チャージ率+1.0%
eq_0043,130,両手剣,獅子の大剣,389,,,,,必殺チャージ時バイキルト
eq_0043,130,両手剣,獅子の大剣,389,,,,,洒落+24/重さ+51
eq_0044,128,両手剣,クラウドブレイカー,369,,,,,特技のダメージ+15（試合無効）
eq_0044,128,両手剣,クラウドブレイカー,369,,,,,武器ガード率+3.0%
eq_0044,128,両手剣,クラウドブレイカー,369,,,,,洒落+24/重さ+51
eq_0045,125,両手剣,紫電の轟剣,348,,,,,雷の攻撃ダメージ+15%
eq_0045,125,両手剣,紫電の轟剣,348,,,,,会心率+3.0%
eq_0045,125,両手剣,紫電の轟剣,348,,,,,洒落+24/重さ+51
eq_0046,120,両手剣,セーラスブレード,329,,,,,全ての攻撃時5.0%ためる
eq_0046,120,両手剣,セーラスブレード,329,,,,,行動時5%でテンション消費なし
eq_0046,120,両手剣,セーラスブレード,329,,,,,洒落+24/重さ+51
eq_0047,118,両手剣,斬魔の緋大剣,312,,,,,悪魔系にダメージ+15%
eq_0047,118,両手剣,斬魔の緋大剣,312,,,,,行動時10%でバイシオン
eq_0047,118,両手剣,斬魔の緋大剣,312,,,,,洒落+24/重さ+51
eq_0048,115,両手剣,輝天の大剣,297,,,,,特技のダメージ+15（試合無効）
eq_0048,115,両手剣,輝天の大剣,297,,,,,武器ガード率+3.0%
eq_0048,115,両手剣,輝天の大剣,297,,,,,洒落+24/重さ+51
eq_0049,110,両手剣,ダインスレイフ,282,,,,,攻撃ダメージの2.0%HPが回復
eq_0049,110,両手剣,ダインスレイフ,282,,,,,会心率+3.0%
eq_0049,110,両手剣,ダインスレイフ,282,,,,,洒落+24/重さ+51
eq_0050,108,両手剣,ベルセルクブレード,267,,,,,全ての攻撃時4.0%でためる
eq_0050,108,両手剣,ベルセルクブレード,267,,,,,行動時4%でテンションを消費しない
eq_0050,108,両手剣,ベルセルクブレード,267,,,,,洒落+24/重さ+50
eq_0051,105,両手剣,業炎の大剣,252,,,,,炎属性攻撃
eq_0051,105,両手剣,業炎の大剣,252,,,,,武器ガード率+3.0%
eq_0051,105,両手剣,業炎の大剣,252,,,,,洒落+24/重さ+50
eq_0052,100,両手剣,覇王の大剣,239,,,,,全ての攻撃時4.0%でためる
eq_0052,100,両手剣,覇王の大剣,239,,,,,行動時4%でテンションを消費しない
eq_0052,100,両手剣,覇王の大剣,239,,,,,洒落+24/重さ+50
eq_0053,99,両手剣,神域の大剣,226,,,,,武器ガード率+3.0%
eq_0053,99,両手剣,神域の大剣,226,,,,,攻撃時5.0%でチャージ時間-10秒
eq_0053,99,両手剣,神域の大剣,226,,,,,洒落+22/重さ+50
eq_0054,96,両手剣,オートクレール,213,,,,,全ての攻撃時3.0%でためる
eq_0054,96,両手剣,オートクレール,213,,,,,行動時3%でテンション消費なし
eq_0054,96,両手剣,オートクレール,213,,,,,洒落+20/重さ+50
eq_0055,93,両手剣,聖大剣アスカロン,198,,,,,ドラゴン系にダメージ+15%
eq_0055,93,両手剣,聖大剣アスカロン,198,,,,,会心率+3.0%
eq_0055,93,両手剣,聖大剣アスカロン,198,,,,,洒落+18/重さ+50
eq_0056,90,両手剣,フューリーブレード,189,,,,,炎属性攻撃
eq_0056,90,両手剣,フューリーブレード,189,,,,,行動時3%でテンションを消費しない
eq_0056,90,両手剣,フューリーブレード,189,,,,,洒落+16/重さ+47
eq_0057,85,両手剣,スレイプニール,182,,,,,開戦時75%でピオラ2段階
eq_0057,85,両手剣,スレイプニール,182,,,,,洒落+14/重さ+44
eq_0058,80,両手剣,翠石の大剣,175,,,,,攻撃時4%でルカニ
eq_0058,80,両手剣,翠石の大剣,175,,,,,攻撃時30%でマホ系解除
eq_0058,80,両手剣,翠石の大剣,175,,,,,洒落+14/重さ+44
eq_0059,80,両手剣,ケイオスブレード,171,,,,,攻撃時3%で幻惑
eq_0059,80,両手剣,ケイオスブレード,171,,,,,開戦時10%でバイキルト
eq_0059,80,両手剣,ケイオスブレード,171,,,,,洒落+9/重さ+44
eq_0060,75,両手剣,エンパイアブレード,165,,,,,会心率+3.0%
eq_0060,75,両手剣,エンパイアブレード,165,,,,,攻撃時50%でテンション下げ
eq_0060,75,両手剣,エンパイアブレード,165,,,,,MP+4/洒落+17/重さ+44
eq_0061,70,両手剣,聖王の大剣,142,,,,,ドラゴン系にダメージ+10%
eq_0061,70,両手剣,聖王の大剣,142,,,,,洒落+17/重さ+44
eq_0062,65,両手剣,フォースブレード,119,,,,,エレ系にダメージ+20%
eq_0062,65,両手剣,フォースブレード,119,,,,,雷属性攻撃
eq_0062,65,両手剣,フォースブレード,119,,,,,洒落+16/重さ+43
eq_0063,60,両手剣,天馬の大剣,113,,,,,攻撃時3%でいてつくはどう
eq_0063,60,両手剣,天馬の大剣,113,,,,,洒落+16/重さ+43
eq_0064,60,両手剣,メタスラの大剣,99,,,,,メタル系にダメージ+1
eq_0064,60,両手剣,メタスラの大剣,99,,,,,洒落+15/重さ+42
eq_0065,50,両手剣,大獄剣,96,,,,,炎属性攻撃
eq_0065,50,両手剣,大獄剣,96,,,,,洒落+13/重さ+33
eq_0066,50,両手剣,キングブレード,91,,,,,会心率+2.0%
eq_0066,50,両手剣,キングブレード,91,,,,,攻撃時50%でテンション下げ
eq_0066,50,両手剣,キングブレード,91,,,,,洒落+17/重さ+33
eq_0067,42,両手剣,ドラゴンバスター,77,,,,,ドラゴン系にダメージ+20%
eq_0067,42,両手剣,ドラゴンバスター,77,,,,,洒落+8/重さ+27
eq_0068,42,両手剣,デーモンバスター,73,,,,,悪魔系にダメージ+20%
eq_0068,42,両手剣,デーモンバスター,73,,,,,洒落+8/重さ+27
eq_0069,42,両手剣,プラチナブレード,68,,,,,試合時ダメージ+15%
eq_0069,42,両手剣,プラチナブレード,68,,,,,洒落+10/重さ+27
eq_0070,35,両手剣,斬夜の太刀,62,,,,,光属性攻撃
eq_0070,35,両手剣,斬夜の太刀,62,,,,,洒落+6/重さ+21
eq_0071,35,両手剣,クレセントエッジ,58,,,,,攻撃時3%でマヒ
eq_0071,35,両手剣,クレセントエッジ,58,,,,,洒落+7/重さ+21
eq_0072,35,両手剣,ブラッドエッジ,54,,,,,攻撃時3%でマホトーン
eq_0072,35,両手剣,ブラッドエッジ,54,,,,,洒落+7/重さ+21
eq_0073,28,両手剣,退魔の太刀,47,,,,,悪魔系にダメージ+10%
eq_0073,28,両手剣,退魔の太刀,47,,,,,洒落+5/重さ+19
eq_0074,28,両手剣,はがねの大剣,44,,,,,試合時ダメージ+10%
eq_0074,28,両手剣,はがねの大剣,44,,,,,洒落+5/重さ+18
eq_0075,21,両手剣,おおばさみ,37,,,,,洒落+3/重さ+16
eq_0076,21,両手剣,シャドウエッジ,33,,,,,洒落+4/重さ+15
eq_0077,14,両手剣,ビッグブレードII,27,,,,,洒落+3/重さ+15
eq_0078,14,両手剣,てつの大剣,23,,,,,試合時ダメージ+5%
eq_0078,14,両手剣,てつの大剣,23,,,,,洒落+2/重さ+14
eq_0079,7,両手剣,ビッグブレード,17,,,,,洒落+1/重さ+12
eq_0080,7,両手剣,せいどうの大剣,14,,,,,洒落+1/重さ+12
eq_0081,1,両手剣,どうの大剣,9,,,,,洒落+1/重さ+11
eq_0082,132,短剣,影星の短刀,248,,,,,特技のダメージ15(試合無効)
eq_0082,132,短剣,影星の短刀,248,,,,,行動時10%できようさ+60
eq_0083,130,短剣,晴蒼の短剣,240,,,,,会心率と呪文暴走率+2.0%
eq_0083,130,短剣,晴蒼の短剣,240,,,,,会心と暴走時のダメージ+100(試合無効)
eq_0083,130,短剣,晴蒼の短剣,240,,,,,攻魔+130/早さ+50/洒落+52/重さ+12
eq_0084,128,短剣,ジェミニダガー,230,,,,,行動時15%で暴走アップ
eq_0084,128,短剣,ジェミニダガー,230,,,,,行動時10%で早詠みの杖
eq_0084,128,短剣,ジェミニダガー,230,,,,,攻魔+125/早さ+50/洒落+52/重さ+12
eq_0085,125,短剣,ヴェーレダガー,219,,,,,攻撃時18%で猛毒
eq_0085,125,短剣,ヴェーレダガー,219,,,,,毒時魔物にダメージ+100
eq_0085,125,短剣,ヴェーレダガー,219,,,,,攻魔+120/早さ+50/洒落+52/重さ+12
eq_0086,120,短剣,セーラスダガー,208,,,,,2.0%でターン消費なし(試合無効)
eq_0086,120,短剣,セーラスダガー,208,,,,,必殺チャージ率 +1%(左手装備時無効)
eq_0086,120,短剣,セーラスダガー,208,,,,,攻魔+115/早さ+45/洒落+52/重さ+12
eq_0087,118,短剣,エレガントポイズン,197,,,,,行動時5%でチャージ時間-10秒
eq_0087,118,短剣,エレガントポイズン,197,,,,,攻撃時18%で猛毒
eq_0087,118,短剣,エレガントポイズン,197,,,,,攻魔+110/早さ+45/洒落+52/重さ+12
eq_0088,115,短剣,輝天のナイフ,186,,,,,呪文発動速度+2％
eq_0088,115,短剣,輝天のナイフ,186,,,,,会心率と呪文暴走率+2.0%
eq_0088,115,短剣,輝天のナイフ,186,,,,,攻魔+105/早さ+45/洒落+52/重さ+12
eq_0089,110,短剣,ファントムダガー,176,,,,,攻撃時18%で猛毒
eq_0089,110,短剣,ファントムダガー,176,,,,,攻撃時18%で幻惑
eq_0089,110,短剣,ファントムダガー,176,,,,,攻魔+75/早さ+45/洒落+52/重さ+12
eq_0090,108,短剣,ワイルドファング,167,,,,,2.0%でターン消費なし(試合無効)
eq_0090,108,短剣,ワイルドファング,167,,,,,必殺チャージ率 +1%(左手装備時無効)
eq_0090,108,短剣,ワイルドファング,167,,,,,洒落+52/重さ+12
eq_0091,105,短剣,クレセントダガー,159,,,,,攻撃時20%で魔導の書
eq_0091,105,短剣,クレセントダガー,159,,,,,洒落+52/重さ+12
eq_0092,100,短剣,グラフィアス,152,,,,,虫系にダメージ+15%
eq_0092,100,短剣,グラフィアス,152,,,,,攻撃時16%で猛毒
eq_0092,100,短剣,グラフィアス,152,,,,,器用+40/洒落+52/重さ+12
eq_0093,99,短剣,神域の短剣,145,,,,,会心率+1.5%
eq_0093,99,短剣,神域の短剣,145,,,,,攻撃時2%でマヒ
eq_0093,99,短剣,神域の短剣,145,,,,,器用+35/洒落+51/重さ+12
eq_0094,96,短剣,ガテリアの宝剣,135,,,,,必殺チャージ率 +1%(左手装備時無効)
eq_0094,96,短剣,ガテリアの宝剣,135,,,,,器用+30/洒落+50/重さ+12
eq_0095,93,短剣,トールナイフ,125,,,,,雷属性攻撃
eq_0095,93,短剣,トールナイフ,125,,,,,2.0%でターン消費なし(試合無効)
eq_0095,93,短剣,トールナイフ,125,,,,,洒落+17/重さ+12
eq_0096,90,短剣,天河のジャンビーヤ,119,,,,,光属性攻撃
eq_0096,90,短剣,天河のジャンビーヤ,119,,,,,攻撃時16%で猛毒
eq_0096,90,短剣,天河のジャンビーヤ,119,,,,,洒落+17/重さ+19
eq_0097,85,短剣,エンシェントククリ,113,,,,,開戦時50%で早詠みの杖
eq_0097,85,短剣,エンシェントククリ,113,,,,,2.0%でターン消費なし(試合無効)
eq_0097,85,短剣,エンシェントククリ,113,,,,,HP+5/攻魔+35/回魔+35/洒落+17/重さ+8
eq_0098,80,短剣,クリスタルエッジ,107,,,,,会心率+3.0%
eq_0098,80,短剣,クリスタルエッジ,107,,,,,攻撃時5%で魔導の書
eq_0098,80,短剣,クリスタルエッジ,107,,,,,洒落+20/重さ+7
eq_0099,80,短剣,ポイズンスケイル,102,,,,,攻撃時3%で混乱
eq_0099,80,短剣,ポイズンスケイル,102,,,,,攻撃時16%で猛毒
eq_0099,80,短剣,ポイズンスケイル,102,,,,,洒落+15/重さ+8
eq_0100,75,短剣,ライトニングダガー,99,,,,,雷属性攻撃
eq_0100,75,短剣,ライトニングダガー,99,,,,,MP+4/洒落+17/重さ+8
eq_0101,70,短剣,聖王のナイフ,44,,,,,虫系にダメージ+10%
eq_0101,70,短剣,聖王のナイフ,44,,,,,2回攻撃できる(二撃目はダメージ0.7倍)
eq_0101,70,短剣,聖王のナイフ,44,,,,,洒落+17/重さ+8
eq_0102,65,短剣,サウザンドダガー,90,,,,,不意を突く確率+3.0%
eq_0102,65,短剣,サウザンドダガー,90,,,,,早さ+5/洒落+16/重さ+8
eq_0103,60,短剣,こがらしのダガー,85,,,,,風属性攻撃
eq_0103,60,短剣,こがらしのダガー,85,,,,,洒落+10/重さ+8
eq_0104,60,短剣,ファルコンダガー,74,,,,,不意を突く確率+3.0%
eq_0104,60,短剣,ファルコンダガー,74,,,,,早さ+3/洒落+10/重さ+7
eq_0105,50,短剣,サラマンダー,70,,,,,炎属性攻撃
eq_0105,50,短剣,サラマンダー,70,,,,,洒落+13/重さ+9
eq_0106,50,短剣,王家のナイフ,67,,,,,怪人系を攻撃3%で魅了
eq_0106,50,短剣,王家のナイフ,67,,,,,MP+3/洒落+17/重さ+7
eq_0107,42,短剣,ブラッドピック,1,,,,,攻撃時3%で急所を突く
eq_0107,42,短剣,ブラッドピック,1,,,,,敵にあたえるダメージが1になる
eq_0107,42,短剣,ブラッドピック,1,,,,,洒落+5/重さ+5
eq_0108,42,短剣,グラディウス,56,,,,,試合時ダメージ+15%
eq_0108,42,短剣,グラディウス,56,,,,,洒落+8/重さ+5
eq_0109,42,短剣,こおりのやいば,53,,,,,戦いで使うと氷のつぶてで攻撃
eq_0109,42,短剣,こおりのやいば,53,,,,,洒落+8/重さ+5
eq_0110,35,短剣,ソードブレイカー,46,,,,,攻撃時3%でヘナトス
eq_0110,35,短剣,ソードブレイカー,46,,,,,洒落+4/重さ+6
eq_0111,35,短剣,よるのパピヨン,43,,,,,攻撃時3%で混乱
eq_0111,35,短剣,よるのパピヨン,43,,,,,洒落+6/重さ+4
eq_0112,35,短剣,キラーピアス,19,,,,,2回攻撃できる(二撃目はダメージ0.7倍)
eq_0112,35,短剣,キラーピアス,19,,,,,洒落+7/重さ+4
eq_0113,28,短剣,イーグルダガー,40,,,,,不意をつく確率+2%
eq_0113,28,短剣,イーグルダガー,40,,,,,洒落+5/重さ+3
eq_0114,28,短剣,こあくまのナイフ,36,,,,,攻撃時3%で幻惑
eq_0114,28,短剣,こあくまのナイフ,36,,,,,洒落+6/重さ+3
eq_0115,21,短剣,どくばり,1,,,,,攻撃時2%で急所を突く
eq_0115,21,短剣,どくばり,1,,,,,敵にあたえるダメージが1になる
eq_0115,21,短剣,どくばり,1,,,,,洒落+2/重さ+3
eq_0116,21,短剣,ぎんの短剣,29,,,,,洒落+5/重さ+3
eq_0117,14,短剣,アサシンダガー,25,,,,,攻撃時1%で急所を突く
eq_0117,14,短剣,アサシンダガー,25,,,,,洒落+2/重さ+2
eq_0118,14,短剣,シーブスナイフ,20,,,,,試合時ダメージ+5%
eq_0118,14,短剣,シーブスナイフ,20,,,,,洒落+3/重さ+2
eq_0119,7,短剣,どくがのナイフ,15,,,,,攻撃時3%でマヒ
eq_0119,7,短剣,どくがのナイフ,15,,,,,洒落+2/重さ+1
eq_0120,7,短剣,聖なるナイフ,11,,,,,ゾンビ系にダメージ+10%
eq_0120,7,短剣,聖なるナイフ,11,,,,,洒落+2/重さ+1
eq_0121,1,短剣,ブロンズナイフ,7,,,,,洒落+1/重さ+1
eq_0122,132,槍,ミカヅチのやり,358,,,,,特技のダメージ+25(試合無効)
eq_0122,132,槍,ミカヅチのやり,358,,,,,武器ガード率+4.0%
eq_0123,130,槍,クロワランス,346,,,,,攻撃特技の射程距離+1m
eq_0123,130,槍,クロワランス,346,,,,,行動時5%でスカラとピオラ
eq_0123,130,槍,クロワランス,346,,,,,洒落+16/重さ+74
eq_0124,128,槍,ボーライドスピアー,334,,,,,かいしん率+3.0%
eq_0124,128,槍,ボーライドスピアー,334,,,,,会心時魔物にダメージ+100
eq_0124,128,槍,ボーライドスピアー,334,,,,,洒落+16/重さ+74
eq_0125,125,槍,カプリコルランス,322,,,,,攻撃時10%でバイシオン
eq_0125,125,槍,カプリコルランス,322,,,,,行動時10%でチャージ時間-10秒
eq_0125,125,槍,カプリコルランス,322,,,,,洒落+16/重さ+74
eq_0126,120,槍,セーラスランス,310,,,,,特技のダメージ+20(試合無効)
eq_0126,120,槍,セーラスランス,310,,,,,武器ガード率+4.0%
eq_0126,120,槍,セーラスランス,310,,,,,洒落+16/重さ+74
eq_0127,118,槍,不死鳥のやり,294,,,,,鳥系にダメージ+15%
eq_0127,118,槍,不死鳥のやり,294,,,,,行動時10%でバイシオン
eq_0127,118,槍,不死鳥のやり,294,,,,,洒落+16/重さ+74
eq_0128,115,槍,輝天のやり,278,,,,,雷の攻撃ダメージ+6%
eq_0128,115,槍,輝天のやり,278,,,,,全ての攻撃ダメージ+3%
eq_0128,115,槍,輝天のやり,278,,,,,洒落+16/重さ+74
eq_0129,110,槍,クアドラピアー,262,,,,,会心率+3.0%
eq_0129,110,槍,クアドラピアー,262,,,,,コマンド間隔-0.5秒
eq_0129,110,槍,クアドラピアー,262,,,,,器用+30/洒落+16/重さ+74
eq_0130,108,槍,オウマガトキ,247,,,,,攻撃時10%でバイシオン
eq_0130,108,槍,オウマガトキ,247,,,,,行動時10%でチャージ時間-10秒
eq_0130,108,槍,オウマガトキ,247,,,,,洒落+16/重さ+74
eq_0131,105,槍,デンジャーランス,233,,,,,特技のダメージ+15(試合無効)
eq_0131,105,槍,デンジャーランス,233,,,,,武器ガード率+4.0%
eq_0131,105,槍,デンジャーランス,233,,,,,洒落+16/重さ+74
eq_0132,100,槍,星石のハルバード,221,,,,,コマンド間隔-0.5秒
eq_0132,100,槍,星石のハルバード,221,,,,,開戦時50%で聖女の守り
eq_0132,100,槍,星石のハルバード,221,,,,,洒落+16/重さ+74
eq_0133,99,槍,神域のやり,208,,,,,武器ガード率 +4.0%
eq_0133,99,槍,神域のやり,208,,,,,行動時3%で聖女の守り
eq_0133,99,槍,神域のやり,208,,,,,洒落+15/重さ+70
eq_0134,96,槍,轟雷のやり,196,,,,,雷の攻撃ダメージ+5.0%
eq_0134,96,槍,轟雷のやり,196,,,,,全ての攻撃ダメージ+3.0%
eq_0134,96,槍,轟雷のやり,196,,,,,洒落+14/重さ+66
eq_0135,93,槍,ガブリエルのやり,184,,,,,光属性攻撃
eq_0135,93,槍,ガブリエルのやり,184,,,,,武器ガード率+4.0%
eq_0135,93,槍,ガブリエルのやり,184,,,,,洒落+12/重さ+66
eq_0136,90,槍,タワーランス,175,,,,,開戦時3%で必殺チャージ
eq_0136,90,槍,タワーランス,175,,,,,攻撃時10%でチャージ時間-10秒
eq_0136,90,槍,タワーランス,175,,,,,洒落+12/重さ+62
eq_0137,85,槍,大鳳のやり,165,,,,,盾ガード完全無効
eq_0137,85,槍,大鳳のやり,165,,,,,武器ガード+4.0%
eq_0137,85,槍,大鳳のやり,165,,,,,HP+3/洒落+12/重さ+57
eq_0138,80,槍,アテナの聖槍,160,,,,,武器ガード率+4.0%
eq_0138,80,槍,アテナの聖槍,160,,,,,開戦時5%で聖女の守り
eq_0138,80,槍,アテナの聖槍,160,,,,,HP+3/洒落+15/重さ+55
eq_0139,80,槍,ブラッドスピアー,156,,,,,開戦時20%でバイシオン
eq_0139,80,槍,ブラッドスピアー,156,,,,,攻撃時4%でルカニ
eq_0139,80,槍,ブラッドスピアー,156,,,,,洒落+8/重さ+55
eq_0140,75,槍,セラフィムのやり,152,,,,,武器ガード+4%
eq_0140,75,槍,セラフィムのやり,152,,,,,開戦時5%で天使の守り(試合無効)
eq_0140,75,槍,セラフィムのやり,152,,,,,HP+3/洒落+15/重さ+55
eq_0141,70,槍,聖王のやり,132,,,,,獣系にダメージ+10%
eq_0141,70,槍,聖王のやり,132,,,,,武器ガード+4.0%
eq_0141,70,槍,聖王のやり,132,,,,,HP+2/洒落+15/重さ+55
eq_0142,65,槍,きしんのまそう,110,,,,,盾ガード完全無効
eq_0142,65,槍,きしんのまそう,110,,,,,洒落+8/重さ+54
eq_0143,60,槍,聖騎士のやり,108,,,,,ゾンビ系にダメージ+7%
eq_0143,60,槍,聖騎士のやり,108,,,,,悪魔系にダメージ+7%
eq_0143,60,槍,聖騎士のやり,108,,,,,MP+6/洒落+20/重さ+53
eq_0144,60,槍,メタスラのやり,94,,,,,メタル系にダメージ+1
