monster_id,monster_name,monster_type,exp,gold,normal_drop,rare_drop,white_box,orbs,habitats
73,ハンターフライ,虫系,57,4,どくがのこな,青い宝石,アサシンダガー,,ガタラ原野｜ゲルト海峡｜スイゼン湿原｜ガタラ大山林
74,ポイズンリザード,水系,59,5,どくけしそう,まじゅうのホネ,しゅうれんぎ上,,ジュレー島下層｜スイゼン湿原
75,スカルガルー,けもの系,61,7,まほうの小ビン,まじゅうの皮,てつのむねあて,,ガタラ原野｜モリナラ大森林｜ガタラ大山林
76,トンブレロ,けもの系,59,5,けものの皮,まじゅうの皮,くすしのローブ下,,オルフェア地方西｜ミューズ海岸｜自然遺産保護区
77,ガチャコッコ,マシン系,60,6,てっこうせき,かぜきりのはね,ぎんのむねあて,,ガタラ原野｜ゲルト海峡｜ブオーンの体内｜楽園｜ガタラ大山林｜三闘士の憤怒
78,ゴールデンボックス,物質系,726,8400,,,,,ピラミッド霊廟
79,デビルスノー,エレメント系,60,5,氷の樹木,ブルーアイ,バトルフォーク,,ランドンフット｜ランドン山脈｜時の王者の悔恨
80,スノーモン,あくま系,65,10,まんねん雪,やわらかウール,学者のころも上,,ゴズ渓谷｜ランドン山脈｜とこしえの氷原｜ダズの船着き場｜時の王者の悔恨
81,カメレオンマン,怪人系,64,7,にじいろの布きれ,ブラックパール,シーブスナイフ,,オルフェア地方西｜自然遺産保護区
82,ゴールデンスライム,スライム系,1520,10080,ウルベア金貨,きんかい,,遊び人の閃き｜マダンテの極意,
83,モコモコじゅう,けもの系,71,6,やわらかい枝,やわらかウール,ぎんのむねあて,,ランドン山脈｜カーレルの氷雪洞｜ダズの船着き場
84,ジャガーメイジ,けもの系,68,8,まほうの小ビン,赤い宝石,うみなりの杖,,ミューズ海岸｜猫島
85,ともしびこぞう,物質系,68,6,ガマのあぶら,パープルアイ,ぎんの短剣,,カルデア山道｜スイの塔
86,スライムナイト,スライム系,72,7,まほうの小ビン,スライムゼリー,バスタードソード,,オルフェア地方東｜ラーディス王島｜偽りの名もなき草原｜偽りの育みの大地｜真の名もなき草原｜真の育みの大地｜サザミレ草原｜自然遺産保護区｜天涙の大水源
87,スライムタワー,スライム系,38,14,やくそう,スラタワーのつぶやき,スラタワーステッキ,,オルフェア地方西｜ラーディス王島｜スイの塔｜自然遺産保護区
88,キメラ,鳥系,74,5,みかわしそう,ブルーアイ,みかわしの服上,,オルフェア地方西｜イナミノ街道｜リンクル地方｜ミューズ海岸｜ランドンフット｜偽りの名もなき草原｜真の名もなき草原｜サザミレ草原
89,アイアンクック,マシン系,74,5,てっこうせき,ウイングエッジの本,アイアンウィング,,ウルベア地下遺跡｜カルデア洞穴｜ジュレイダ連塔遺跡｜オルセコ王国領
90,タップデビル,あくま系,78,6,するどい爪,ウルベア銀貨,ダンサーシューズ,,リンクル地方｜ランドンフット｜スイゼン湿原
91,ピンクモーモン,あくま系,75,10,まんげつそう,ピンクパール,はがねのツメ,,カミハルムイ領南｜カミハルムイ領北
92,バブリン,エレメント系,77,6,ガマのあぶら,黄色の宝石,はやてのベスト,,ガタラ原野
93,あおだけ童子,怪人系,77,11,さくらの花びら,ニンジャカッター製造法,えんぶのこん,,スイの塔
94,キャットバット,けもの系,84,6,こうもりのはね,まじゅうの皮,シルバーサークル,,オルフェア地方西｜スイゼン湿原｜猫島｜カルデア洞穴
95,メーダロード,虫系,82,5,まほうの小ビン,げんませき,はがねのムチ,,カルデア洞穴｜ガイオス古海
96,ランドンクイナ,鳥系,80,6,しんせんたまご,まじゅうの皮,イーグルダガー,,ランドンフット｜ランドン山脈
97,わらいぶくろ,物質系,57,8,まほうの小ビン,ウルベアぎん,ダンサーシャツ,,スイの塔
98,アローインプ,怪人系,81,5,めざめの花,銀の木工刀の本,くさりのあみぐつ,,イナミノ街道｜リンクル地方
99,だいおうキッズ,水系,81,5,小さなこうら,ホワイトパール,フェザースティック,,ラーディス王島｜オルッパ地下洞くつ｜モガレの洞くつ｜プペラトンネル｜カーレルの氷雪洞｜オーフィーヌ海底｜ナドラガンドの混沌
100,サイおとこ,けもの系,69,11,けものの皮,まじゅうのツノ,てつのオノ,,モガリム街道｜イナミノ街道｜ベコン渓谷
101,ばくだん岩,物質系,90,5,ようがんのカケラ,赤い宝石,はがねのかなづち,,グレン領東｜カルデア山道｜ザマ峠｜バカン山道｜東の荒野｜ポルネア山｜カルデア溶岩帯
102,マジカルハット,物質系,88,7,ふさふさの毛皮,ブラックパール,学者のころも下,,ポポラパの洞くつ｜ウルベア地下遺跡｜カミハルムイ領南
103,さんぞくウルフ,けもの系,93,7,ふさふさの毛皮,ウルベア銀貨,さんぞくのオノ｜さんぞくのサーベル,,ザマ峠｜グルグ地下道
104,シードッグ,けもの系,90,9,けものの皮,ウルベア銀貨,てつのつるぎ,,ラーディス王島｜オルッパ地下洞くつ
105,プテラノドン,鳥系,81,13,するどいキバ,かぜきりのはね,ウイングエッジ,,グレン領東｜ガタラ原野｜ベコン渓谷｜ガタラ大山林
106,マッドフィンガー,ゾンビ系,93,7,まりょくの土,赤い宝石,はやてのグローブ｜ぎんのこて｜てつのこて,,カルデア山道｜スイゼン湿原
107,メランザーナ,植物系,101,6,上やくそう,グリーンアイ,ローズウィップ,,モリナラ大森林｜ミュルエルの森
108,ピクシー,怪人系,99,8,まほうの小ビン,ウルベア銀貨,はやてのグローブ,,ナグアの洞くつ｜ミュルエルの森
109,バアラック,怪人系,99,10,よごれたほうたい,けんぽうぎの作り方,カンフーシューズ,,カルデア山道｜モリナラ大森林
110,プリズニャン,けもの系,101,5,ふさふさの毛皮,青い宝石,こあくまネイル,,猫島｜サザミレ草原｜スレア海岸
111,ベビーマジシャン,あくま系,101,6,まほうの小ビン,フェザースティックの本,ようせいの杖,,ポポラパの洞くつ｜ミュルエルの森
112,デスマエストロ,怪人系,98,10,上どくけしそう,かたりべの服のレシピ,ツインクルタクト,,知恵の眠る遺跡
113,イエローシックル,虫系,99,6,てっこうせき,イエローアイ,シルバークロー,,ウルベア地下遺跡｜
114,あくま神官,あくま系,96,7,まほうの小ビン,神官のほういの作り方,神官のほうい上｜神官のほうい下,,ウルベア地下遺跡｜知恵の眠る遺跡
115,フレイム,エレメント系,100,8,炎の樹木,レッドアイ,ほのおのつるぎ｜ほのおのツメ｜ほのおのブーメラン,,カルデア山道｜カルデア洞穴｜東の荒野｜灼熱の溶岩窟
116,タップペンギー,水系,95,5,まほうの小ビン,ピンクパール,手品師のブーツ,,ラーディス王島
1804,ベホイミスライム,スライム系,99,7,緑のコケ,緑の宝石,まじないしローブ下,,カルデア山道｜ウルベア地下遺跡｜知恵の眠る遺跡
118,ベビーニュート,ドラゴン系,106,7,小さなうろこ,イエローアイ,古武道のツメ,,キリカ草原｜ランドンフット｜プペラトンネル｜スレア海岸｜古ロヴォス高地
119,プヨンターゲット,エレメント系,108,6,まほうの小ビン,むげんの弓の物語,しゅうれんぎ下,,オルッパ地下洞くつ｜知恵の眠る遺跡
120,ベロベロ,怪人系,107,4,するどい爪,ウルベア銀貨,カルベロビュート,,カミハルムイ領南｜カミハルムイ領北
121,ケダモン,けもの系,115,5,サンドフルーツ,まじゅうの皮,まもりのローブ,,グルグ地下道｜ゴブル砂漠東｜古グルグ地下道
122,ベンガルクーン,けもの系,111,8,おもいでのすず,グリーンアイ,ルーンスタッフ,,猫島
123,マジックフライ,虫系,111,6,ちょうのはね,げんませき,フェザースティック,,ナグアの洞くつ｜ミュルエルの森｜モリナラ大森林｜雪虫の洞くつ
124,とうろうへい,マシン系,114,6,つけもの石,おにのかなぼう物語,パルチザン,,カミハルムイ領北
125,キャットフライ,けもの系,120,5,するどいキバ,まじゅうの皮,ナナホシのおうぎ,,猫島
126,イエティ,けもの系,113,5,氷のけっしょう,やわらかウール,バトルアックス,,ランドン山脈｜カーレルの氷雪洞｜
127,デザートランナー,鳥系,114,9,やわらかい肉,まじゅうのホネ,マタドールスーツ下,,ゴブル砂漠東｜東の荒野｜ダラズ大鉱脈
128,スマイルロック,物質系,126,6,まんげつそう,イエローアイ,ボーンクラッシャー,,ナグアの洞くつ｜ジュレー島上層｜ゴブル砂漠東
129,メイジキメラ,鳥系,140,6,まほうの小ビン,グリーンアイ,ピオラの杖,,モガリム街道｜オルフェア地方東｜モリナラ大森林｜ガートラント領｜ドランド平原
130,ウッディアイ,植物系,137,5,こうもりのはね,グリーンアイ,はがねのオノ,,ミュルエルの森｜モガレの洞くつ｜風車の丘
131,おどるほうせき,物質系,84,24,ひかりの石,青い宝石,手品師の服,,ポポラパの洞くつ｜ウルベア地下遺跡｜氷晶の聖塔｜楽園
132,くさった死体,ゾンビ系,152,4,よごれたほうたい,ウルベア銅貨,木の葉のよろい下,,グレン領東｜カルデア洞穴｜カミハルムイ領南｜清き水の洞くつ
133,コトブキーノ,怪人系,128,12,めざめの花,セレモニーロッドの本,ドラゴンロッド,,カミハルムイ領南｜カミハルムイ領北
134,ベロニャーゴ,けもの系,144,8,ネコすな,イエローアイ,はがねのツメ,,地底湖の洞くつ｜フェルアバの洞くつ｜風車の丘
135,ブルベリーノ,植物系,132,6,じょうぶな枝,ブルーアイ,みわくのリボン,,メギストリス領｜ブオーンの体内｜自然遺産保護区
136,アロエおに,植物系,129,7,いやしそう,グリーンアイ,スパイクロッド,,キリカ草原｜ゴブル砂漠東
137,ビッグフェイス,怪人系,143,10,上やくそう,銀の鍛冶ハンマーの本,ホワイトバックラー,,ナグアの洞くつ｜キリカ草原｜オルフェア地方東｜ガートラント領
138,じんめんじゅ,植物系,117,5,上やくそう,せいれいせき,ムーンアックス,,モガリム街道｜オルフェア地方西｜偽りの名もなき草原｜真の名もなき草原｜サザミレ草原｜自然遺産保護区
139,ケセランパセラン,植物系,136,41,かがやきそう,せいれいせき,ユグドラシル,,カミハルムイ領南｜カミハルムイ領北｜スレア海岸｜天涙の大水源
140,モコフル,植物系,134,7,シルク草,つきのめぐみ,クレセントエッジ,,ジュレー島上層｜モリナラ大森林｜エピステーサ丘陵｜真のアラハギーロ地方｜神獣の森
141,リザードマン,ドラゴン系,146,7,小さなうろこ,ウルベア銀貨,カイトバックラー,,キリカ草原｜ジュレー島上層｜リンクル地方｜モリナラ大森林｜モガレの洞くつ｜メギストリス領
142,ドラキーマ,鳥系,149,6,こうもりのはね,イエローアイ,くじゃくのおうぎ,,ジュレー島上層｜カルデア山道の横穴｜モリナラ大森林｜フェルアバの洞くつ｜ガートラント領｜風車の丘｜ドランド平原
143,メトロゴースト,ゾンビ系,149,6,まだらくも糸,まどうしのころも作成術,いかずちの杖,,リンクル地方｜ジュレリア地下廃坑｜ゴブル砂漠東
144,ぼうれい剣士,ゾンビ系,144,7,よごれたほうたい,インテリローブのレシピ,戦士の剣,,ポポラパの洞くつ｜夢幻の森｜ポルネア山
145,オーク,けもの系,135,11,けものの皮,ぶどうエキス,はがねのやり,,モガリム街道｜モリナラ大森林｜ザマ峠｜偽りの名もなき草原｜真の名もなき草原｜ポルネア山
146,たまねぎマン,植物系,152,6,うしのふん,グリーンアイ,かぜきりの弓,,オルフェア地方東｜オルフェア地方西｜モリナラ大森林｜カミハルムイ領北｜トガス岩道
147,ほねコウモリ,ゾンビ系,162,6,こうもりのはね,まじゅうのホネ,かぜのブーメラン,,ジュレリア地下廃坑｜夢幻の森｜メギラザの洞くつ｜ゲルト海峡
148,ひとつめピエロ,あくま系,155,8,まほうの小ビン,銀の錬金ツボの本,ラブリースティック,,風車の丘
149,あらくれチャッピー,けもの系,164,8,アモールの水,バンデッドアーマーの本,カンフーリスト,,地底湖の洞くつ｜風車の丘｜ギルザッド地方
150,ポムポムポム,エレメント系,159,12,ようがんのカケラ,赤い宝石,ウェスタンブラウス,,地底湖の洞くつ｜オーフィーヌ海底
151,セキバーン,水系,0,100,まほうの小ビン,まほうのせいすい,,ランダム,魔法の迷宮
152,からくりだいみょう,マシン系,174,14,にじいろの布きれ,いかずちのたま,きしんのまそう,,カミハルムイ領南｜捨てられた城
153,がいこつ,ゾンビ系,177,8,大きなホネ,ウルベア銀貨,はがねのつるぎ,,ロンダの氷穴｜ランドンフット｜捨てられた城｜東の荒野｜ゲルト海峡｜偽りのコニウェア平原｜偽りのリャナ荒涼地帯
154,マリンスライム,水系,183,7,赤いサンゴ,スライムピアス,初級魔法戦士服｜初級魔法戦士タイツ｜初級魔法戦士のくつ,,モガレの洞くつ｜ヴェリナード領南｜真のコニウェア平原｜オーフィーヌ海底｜天涙の大水源
155,タコメット,水系,183,8,みがきずな,レッドアイ,グラコスのやり,,キュララナ海岸｜ギルザッド地方｜プペラトンネル｜真のコニウェア平原
156,じごくのハサミ,水系,181,7,小さなこうら,おおばさみ作りのヒント,デーモンバスター,,ヴァース大山林
157,サマーウルフ,けもの系,186,9,にじいろの布きれ,ウェスタンレイピア伝記,ウェスタンレイピア,,キュララナ海岸｜ギルザッド地方｜
158,ホタテワラビー,けもの系,187,7,大きな貝がら,ブルーアイ,はがねのよろい下,,ランドンフット｜ヴェリナード領南｜クエド丘陵
159,おばけトマト,植物系,186,7,まりょくの土,レッドアイ,森人の前かけ,,ランドンフット｜ミュルエルの森｜デマトード高地｜ランドンフット｜ブオーンの体内｜古ロヴォス高地
160,どくどくゾンビ,ゾンビ系,203,8,どくどくヘドロ,ウルベア銀貨,みかわしの服下,,ウルベア地下遺跡｜知恵の眠る遺跡
161,ソードファントム,ゾンビ系,185,9,どくけしそう,退魔の太刀の書,ファントムマント,,オルセコ高地｜ランドンフット
162,たてまじん,怪人系,158,14,どうのこうせき,ぶどうエキス,戦士の大盾,,ゲルト海峡
163,メーダクイン,虫系,189,4,ガマのあぶら,お姫様のインテリアの本,スコーピオンテイル,,ジュレリア地下廃坑｜謎の地下水路｜カーレルの氷雪洞｜ガイオス古海
164,グリーンシザー,虫系,192,9,てっこうせき,ウォーハンマーのレシピ,フェンサーマント｜フェンサーブーツ,,モリナラ大森林｜ミュルエルの森｜ブーナー熱帯雨林
165,デッドペッカー,鳥系,193,7,するどい爪,パープルアイ,はがねの大剣,,ヴェリナード領北｜ランドンフット
166,まだらイチョウ,植物系,189,6,うるわしキノコ,イエローアイ,レイニーロッド,,落陽の草原｜自然遺産保護区｜時の王者の悔恨
167,マージスター,水系,188,7,ほしのカケラ,ブラックパール,マジックチャクラム,,キュララナ海岸｜ギルザッド地方
168,マザーウッド,植物系,192,7,さえずりのみつ,せかいじゅの葉,たつじんのオノ,,ミュルエルの森｜ヴァース大山林
169,てまねきリング,物質系,197,6,ふしぎなドロドロ,イエローアイ,まほうのこて｜森人のてぶくろ｜神官のてぶくろ,,ロンダの氷穴｜スイゼン湿原｜ヴァース大山林｜メギラザの洞くつ
170,マポレーナ,あくま系,195,14,なないろのまゆ,マポレーナのらくがき,マポレーナステッキ,,冥王の心臓｜フェザリアス山｜神獣の森
171,フロストギズモ,エレメント系,191,9,氷のけっしょう,レイニーロッドのレシピ,シルバートレイ,,ランドンフット｜ランドン山脈山頂付近｜雄峰ランドン
172,インキュバス,怪人系,195,11,ゆめみの花,イエローアイ,ぎんのこて,,夢幻の森｜トガス岩道
173,きりさきピエロ,怪人系,194,10,よごれたほうたい,暗殺武器の歴史,グラディウス,,レーナム緑野
174,ベホイムスライム,スライム系,219,6,上やくそう,スライムおしゃれ花,司祭のほうい｜司祭のてぶくろ,,ミュルエルの森｜ヴェリナード領北｜永遠の地下迷宮｜オルセコ高地｜神殿レイダメテス
175,キングスライム,スライム系,166,11,上やくそう,スライムトレイ物語,キングアックス｜キングブレード,,リンクル地方｜ラーディス王島｜サザミレ草原｜とこしえの氷原｜自然遺産保護区｜天涙の大水源
176,エビルホーク,鳥系,206,8,大きなホネ,破幻のリング,アルテミスの弓,,モリナラ大森林｜夢幻の森｜デマトード高地｜古グルグ地下道
177,じごくのたまねぎ,植物系,203,7,あやかしそう,パープルアイ,ビーストウィップ,,ロンダの氷穴｜賢者の隠れ家｜ヴァース大山林｜カルサドラ火山｜偽りのジャイラ密林｜真のこもれびの広場｜真のジャイラ密林｜古・バントリユ地方｜現・バントリユ地方
178,ブラッドソード,物質系,200,12,あやかしそう,げんませき,ブラッドエッジ,,オルセコ高地｜偽アラハギーロ地方｜真のアラハギーロ地方
179,ホースデビル,あくま系,203,9,うまのふん,まじゅうのツノ,まどうしのころも上,,古代オルセコ闘技場
180,よろいのきし,あくま系,192,11,てっこうせき,理性のリング,てつのよろい上,,ナグアの洞くつ｜グレン領東｜オルフェア地方東｜スイの塔｜偽りの古き神の遺跡｜古き神の遺跡
181,キラーファング,けもの系,209,11,するどいキバ,まじゅうのツノ,バンデッドグローブ,,ミュルエルの森｜ヴェリナード領北｜クエド丘陵
182,ふくめんバニー,けもの系,214,7,シルク草,銀のさいほう針の本,けんぽうぎ上｜けんぽうの腕帯,,デマトード高地｜オルセコ王国領
183,デスパロット,鳥系,206,7,しんせんたまご,かぜきりのはね,白鳥の弓,,メギストリス領｜ギルザッド地方
184,どれいへいし,ゾンビ系,208,5,小さなホネ,ヘビーメタル,らせつのこん,,ジュレリア地下廃坑
185,スモールグール,怪人系,207,6,よごれたほうたい,ウルベア銀貨,あくまのムチ,,夢幻の森｜メギラザの洞くつ
186,バサラーナ,怪人系,218,24,にじいろの布きれ,くじゃくの巻き物,やしゃのこん,,落陽の草原｜偽メルサンディ穀倉帯
187,スマイルリザード,ドラゴン系,220,7,小さなうろこ,はくあいのゆびわ,かたりべの服上,,ヴェリナード領北｜
188,エビルチクリン,マシン系,219,7,にじいろの布きれ,銀の錬金ランプの本,えいゆうのやり,,モリナラ大森林
